Komentar,Preprocessed Text,Sentiment
"""Si Meldi jelek aja banyak gaya. Beda banget sm tante n sepupunya yang udah jelas2 cantik""",si meldi jelek aja gaya beda banget sm tante n sepupunya udah jelas2 cantik,bulliying
"""Tapi dia sekarang dah berubah gak kayak dulu kalau yang gue lihat""",dah berubah gak kayak gue lihat,bulliying
"""Ngedit ketiaknya berapa lah dah itu ya ampe ngeblur pisan.. Putihnya kek cat tembok""",ngedit ketiaknya dah ya ampe ngeblur pisan putihnya kek cat tembok,bulliying
"""Aduh dugong masih aja gila filter….""",aduh dugong aja gila filter…,bulliying
"""Sekarang bukan muka aja yang didempul, tapi ketiak juga""",muka aja didempul ketiak,bulliying
"""Kasian kebelet artis tapi gak punya bakat""",kasian kebelet artis gak bakat,bulliying
"""Yang merasa peliharaannya lepas, tolong diangkut""",peliharaannya lepas tolong diangkut,bulliying
"""Miris banget… ultah bukan didoain yang baik2 tapi tetap di bully kasian !! God bless u mel""",miris banget… ultah didoain baik2 bully kasian god bless u mel,bulliying
"""Mudah mudahan lu jadi gembel. Amin ya Allah""",mudah mudahan lu gembel amin ya allah,non-bulliying
"""Ketiaknya hitam dikasih bedak jadi nya abu"" monyet""",ketiaknya hitam dikasih bedak nya abu monyet,bulliying
"""Heran gua mah kalau gasuka gausah di follow dah tau ni akun private kalo lu tetap follow dan ngebuli tanda nya lu sirik. Gasuka ya gausah diliat, kaya dirinya sempurna aja""",heran gua mah gasuka gausah follow dah tau ni akun private kalo lu follow ngebuli tanda nya lu sirik gasuka ya gausah diliat kaya sempurna aja,non-bulliying
"""Gua berharap lu aja si yg sakit bukan laura lol""",gua berharap lu aja si yg sakit laura lol,bulliying
"""Harusnya lo aja yang menderitaaa bukan lora anj!!!!!!!!!""",lo aja menderitaaa lora anj,bulliying
"""GAGA SEMPET BENERAN LORA LO TINGGALIN, LO ORANG PALING JAHAT GA!!!! LO GAK BAKAL BAHAGIA GA""",gaga sempet beneran lora lo tinggalin lo orang jahat ga lo gak bahagia ga,bulliying
"""Lu bener' ga.kalo sempet nyakitin lora gue santet!!!!!""",lu bener gakalo sempet nyakitin lora gue santet,bulliying
"""Si gaga kok kek anjing""",si gaga kek anjing,bulliying
"""Semangat gaga, jangan liat kebelakang fokus aja kedepan, masih muda masih banyak yg lebih baik juga.""",semangat gaga liat kebelakang fokus aja kedepan muda yg,non-bulliying
"""Gak ada cantiknya. Gila yang ada""",gak cantiknya gila,bulliying
"""meldi makin bersinar yaaa, pertahanin karir jgn di sia siain""",meldi bersinar yaaa pertahanin karir jgn sia siain,bulliying
"""Tetap semangat…. sebaik apapun kamu akan dalah Dimata pembenci…..""",semangat… apapun dalah dimata pembenci…,non-bulliying
"""Asli gak ada bebet bobo ni anak. kasihan sekali.""",asli gak bebet bobo ni anak kasihan,bulliying
"""kumat… lama semedinya segini keluarnya""",kumat… semedinya segini keluarnya,bulliying
"""Tangannya hitam… beda ama muka""",tangannya hitam… beda ama muka,bulliying
"""Kok meldi di foto aku gendut beda""",meldi foto gendut beda,bulliying
"""Gatau sih, cantik tapi gak ada aura nya sama sekali . Cantik tapi idih gitu lihatnya , kenapa yaa ??""",gatau sih cantik gak aura nya cantik idih gitu lihatnya yaa,non-bulliying
"""Baik buruk nya kamu akan tetap terlihat buruk di mata mereka yang ga menyukai mu..""",buruk nya buruk mata ga menyukai mu,non-bulliying
"""Gila ni siluman,, di story orang lain keliatan banget tumpukan2 lemaknya, buriknya apalagi""",gila ni siluman story orang keliatan banget tumpukan2 lemaknya buriknya,non-bulliying
"""Dasar Bego lu.. gua jijik sama lu bro kayak gak punya otak banget""",dasar bego lu gua jijik lu bro kayak gak otak banget,bulliying
"""Lo kira lo bagus tuh begitu anjing wkwkw""",lo lo bagus tuh anjing wkwkw,bulliying
"""Di maafin aaa… semoga dia jera untuk kedepannya…""",maafin aaa… semoga jera kedepannya…,non-bulliying
"""Eh bocah mending Lo mati aja GAK guna juga ada orang kayak lo hahahahaha""",eh bocah mending lo mati aja gak orang kayak lo hahahahaha,bulliying
"""Btw yang video tapi boong itu dia buat nya tahun lalu bukan pas masalah yang sekarang kalau gak percaya lihat tribun news jadi jangan hujat dia lagi ya""",btw video boong nya pas gak percaya lihat tribun news hujat ya,non-bulliying
"""Okay bro kalem aja, tetap semangat dan jangan putus asa""",okay bro kalem aja semangat putus asa,non-bulliying
"""Lu Mati ajalah . Udah biar gak bikin ribet""",lu mati ajalah udah biar gak bikin ribet,bulliying
"""SAMPAH MASYARAKAT HARUS DI MUSNAHKAN SEGERA""",sampah masyarakat musnahkan,bulliying
"""MATI KAU NAJIS KONTOL BANGSAT MATI KAU""",mati kau najis kontol bangsat mati kau,bulliying
"""youtuber toxic, tutup akunmu sekalian tutup usia""",youtuber toxic tutup akunmu tutup usia,bulliying
"""Pada ribet kayak udah pada benar aja lu semua""",ribet kayak udah aja lu,bulliying
"""Jangan ada hitam diatas putih. Langsung proses""",hitam diatas putih langsung proses,bulliying
"""Kalau sayang sama anaknya ya di serahkan aja ke polisi biar di didik sekalian""",sayang anaknya ya serahkan aja polisi biar didik,bulliying
"""Manusia apa hewan sih kok gak punya hati banget""",manusia hewan sih gak hati banget,bulliying
"""Manusia anjing. Nyari uang gitu amat. Lo kerja aja sama gue nyebokin gue ntar gue gaji lo.""",manusia anjing nyari uang gitu lo kerja aja gue nyebokin gue ntar gue gaji lo,bulliying
"""maklum anak kurang pendidikan kayak gitu gak punya akhlak""",maklum anak pendidikan kayak gitu gak akhlak,bulliying
"""Anjing memang anak gak tau diri. ibunya sampai nangis2""",anjing anak gak tau ibunya nangis2,bulliying
"""oi babi gue bunuh lu kalau sampai kelihatan sumpah""",oi babi gue bunuh lu sumpah,bulliying
"""Heee sampah lu udah gua maafin TAPI BOONG GOBLOK""",heee sampah lu udah gua maafin boong goblok,bulliying
"""ANJING SINI LO BAKU HANTAM AYO""",anjing lo baku hantam ayo,bulliying
"""Bangkit ya bang jangan lemah buat pelajaran dan ujian buat lu jadi yang lebih baik lagi bang""",bangkit ya bang lemah pelajaran ujian lu bang,non-bulliying
"""Jangan patah semngat kak sukses terus""",patah semngat kak sukses,non-bulliying
"""Semangat Ferdian gausah dengerin orang yang hujat kamu, karena semua manusia tidak luput dari kesalahan""",semangat ferdian gausah dengerin orang hujat manusia luput kesalahan,non-bulliying
"""Sumpah sekarang aku respect banget sama kamu""",sumpah respect banget,non-bulliying
"""Menurutku pribadi, dia tulus minta maafnya….""",menurutku pribadi tulus maafnya…,non-bulliying
"""DIKASIH BIDADARI MAUNYA BONEKA SANTET""",dikasih bidadari maunya boneka santet,bulliying
"""Ilang respect gue.. padahal jane udh setia bgt sama lu, tapi lu nya main cewe pas udh keluar dri penjara.. lol""",ilang respect gue jane udh setia bgt lu lu nya main cewe pas udh dri penjara lol,bulliying
"""Hapus ajh ni poto ngk tau malu bgt lu bang""",hapus ajh ni poto ngk tau malu bgt lu bang,non-bulliying
"""Intinya gasuka ajg selama ada listy . Ngrusak suasana""",intinya gasuka ajg listy ngrusak suasana,bulliying
"""Di foto ini ada 2 anjing dan 1 kontol""",foto 2 anjing 1 kontol,bulliying
"""kasian banget Jane udah nunggu keluar penjara eh taunya :), waw sakit siih""",kasian banget jane udah nunggu penjara eh taunya waw sakit siih,bulliying
"""Puny cewk baik di selingkuhin g ngotak""",puny cewk selingkuhin g ngotak,bulliying
"""Inget yg di potong itu masalah nya bukan hubungan nya, tapi kalo udah gini sembeleh aja orang nya :) udah terlanjur kecewa""",inget yg potong nya hubungan nya kalo udah gini sembeleh aja orang nya udah terlanjur kecewa,bulliying
"""Ini buat konten.. masa putus foto tabi sama jessica engga dihapus ?""",konten putus foto tabi jessica engga dihapus,non-bulliying
"""Tiap mau makan dibikin ama jess tpi malah ngehianatin gila sih""",makan dibikin ama jess tpi ngehianatin gila sih,non-bulliying
"""Parah lu bang nama lu udh rusak karna narkoba malah nambah masalah ajh truss""",parah lu bang nama lu udh rusak karna narkoba nambah ajh truss,non-bulliying
"""Ini anjing Kok mirip ya sama Erick""",anjing ya erick,bulliying
"""Muka Pas""an sok sok an mau sm lonte lo anjing""",muka pasan sok sok an sm lonte lo anjing,bulliying
"""Lu sama anjingnya, lebih baik anjingnya""",lu anjingnya anjingnya,bulliying
"""IH ADA BABI JGN MEGANG TUH ANJING HARGA DIRINYA LEBIH TINGGI DRIPADA LO""",ih babi jgn megang tuh anjing harga dripada lo,bulliying
"""Santuy aja bang ga usah di tanggepin,btw gw suka gaya lo""",santuy aja bang ga tanggepinbtw gw suka gaya lo,non-bulliying
"""Narkoboy kontol, Cuma bisa maen cewe sama nyakitin doang lu anjing, mati aja lu bego""",narkoboy kontol maen cewe nyakitin doang lu anjing mati aja lu bego,bulliying
"""TETEP PENJARA AJA AJG NYUSAHIN LO KELUAR""",tetep penjara aja ajg nyusahin lo,bulliying
"""cewe cakep, setia kok disia sia in sahabat""",cewe cakep setia disia sia in sahabat,bulliying
"""loh kok ak liatnya anjing semua yaa""",loh ak liatnya anjing yaa,bulliying
"""Anjingnya ada dua kok guys, tapi kok lagi satu gue liat ada babi item""",anjingnya guys gue liat babi item,bulliying
"""Mantan Anjing, eh kebalik anjing mantan""",mantan anjing eh kebalik anjing mantan,bulliying
"""Bikin skandal karena kepengen tenar?""",bikin skandal kepengen tenar,non-bulliying
"""Wiii anjay kapan lagi liat babi megang 2 anjing""",wiii anjay liat babi megang 2 anjing,bulliying
"""Ini adalah foto babi sedang memeluk anjing yg pemilik nya adalah bidadari""",foto babi memeluk anjing yg pemilik nya bidadari,bulliying
"""Babi g pantes nyentuh anjingnya bidadari, nanti kotor.""",babi g pantes nyentuh anjingnya bidadari kotor,bulliying
"""SESAMA ANJING FOTO DULU YA KAN""",anjing foto ya,bulliying
"""potret seorjing memegang anjing kwkw""",potret seorjing memegang anjing kwkw,bulliying
"""HEH UDH NAPA HATE NYA CAPE GW BACA NYA""",heh udh napa hate nya cape gw baca nya,non-bulliying
"""WADUH MALAH LEBIH GANTENG ANJINGNYA. EH EH BAHKAN LU GA PANTES DISEBUT ANJING. ANJING KAN SETIA PANTESNYA SIH BABI HAHAHAHA""",ganteng anjingnya eh eh lu ga pantes anjing anjing setia pantesnya sih babi hahahaha,bulliying
"""kalo lomba sama""an sm babi, babi nya nmr 2""",kalo lomba samaan sm babi babi nya nmr 2,bulliying
"""Si anjing ketika berfoto dengan si anjing""",si anjing berfoto si anjing,bulliying
"""Kak jessica yg nungguin+setia sm kk loh pas ad masalah kmrn. Tapi kk ga ngehargain malah lbh milih yg d sono""",kak jessica yg nungguinsetia sm kk loh pas ad kmrn kk ga ngehargain lbh milih yg d sono,non-bulliying
"""erikontolim manusia babi anak lonte""",erikontolim manusia babi anak lonte,bulliying
"""HARGAILAH HATI WANITA YANG UDH TULUS NEMENIN LO DARI 0!!!""",hargailah hati wanita udh tulus nemenin lo 0,bulliying
"""Tapi bagus sih erick mutusin Jessica ya karna Erick kelakuan ny begituu coba liat Jessica""",bagus sih erick mutusin jessica ya karna erick kelakuan ny begituu coba liat jessica,non-bulliying
"""Anjing sekarang hebat ya, bisa pake kacamata""",anjing hebat ya pake kacamata,bulliying
"""Sdh lh nasi udah jdi bubur ga bisa lagi dibentuk kek semulaaa""",sdh lh nasi udah jdi bubur ga dibentuk kek semulaaa,non-bulliying
"""Kukira kehadiranmu akan menjadi sesuatu kebanggaan, ternyata tidak""",kukira kehadiranmu kebanggaan,non-bulliying
"""Ada 3 Ajg Dan Yg Punya Tato Bener2 Ajg""",3 ajg yg tato bener2 ajg,bulliying
"""dasar orang tua gada akhlak,ngajarin anaknya yang ga bener""",dasar orang tua gada akhlakngajarin anaknya ga bener,bulliying
"""Erik kenapa sih? Ada yang bisa jelasin gw ga update soalnya.. maap2""",erik sih jelasin gw ga update maap2,non-bulliying
"""Eh jangan dekat dekat sama anjingnya ci Jessica gua lempar lu""",eh anjingnya ci jessica gua lempar lu,bulliying
"""guys dr pd comment2 mending unfoll sm unsubscribe aja yaa""",guys dr pd comment2 mending unfoll sm unsubscribe aja yaa,non-bulliying
"""Babi lagi main ma anjing :)""",babi main ma anjing,bulliying
"""Dikasi BIDADARI MALAH PILIH BABI""",dikasi bidadari pilih babi,bulliying
"""Postingan pertama jg dihujat dong gila netijen""",postingan jg dihujat gila netijen,non-bulliying
"""BARU KALI INI LIHAT ANJING SAMA BABI BAIKAN…""",kali lihat anjing babi baikan…,bulliying
"""Dikasih bidadari malah milih setan""",dikasih bidadari milih setan,bulliying
"""Padahal gw g mau benci ama lu bro, tpi ada aja tingkah lu yang melenceng:(""",gw g benci ama lu bro tpi aja tingkah lu melenceng,non-bulliying
"""SIKAP MU LEBIH NAJIS DARIPADA LUDAH ANJING!""",sikap mu najis ludah anjing,bulliying
"""Njir meskipun udh lama nih poto di post tapi masih banyak yg komen baru2""",njir udh nih poto post yg komen baru2,non-bulliying
"""kesini cmn mo liat komen aja""",kesini cmn mo liat komen aja,non-bulliying
"""Buset hate comment ampe postingan paling bawah""",buset hate comment ampe postingan,non-bulliying
"""Foto di upload nya 20 maret yang comment 1 jam 2 jam 3 jam yg lalu""",foto upload nya 20 maret comment 1 jam 2 jam 3 jam yg,bulliying
"""Pantes banyak utang buat bayar lonte""",pantes utang bayar lonte,bulliying
"""2 3 tutup botol muka lu kek kontol wkwk""",2 3 tutup botol muka lu kek kontol wkwk,bulliying
"""astaga masih pagi dibikin ngakak ama komenan netijen yg ngmng suka bener""",astaga pagi dibikin ngakak ama komenan netijen yg ngmng suka bener,non-bulliying
"""Dah lah. Gw capek baca komen kalian""",dah gw capek baca komen,non-bulliying
"""Keliatan bgt anjingnya ketakutan foto sama dakjal""",keliatan bgt anjingnya ketakutan foto dakjal,bulliying
"""Astaga ngehujat sampe postingan paling bawah""",astaga ngehujat sampe postingan,non-bulliying
"""Lebih najis elu daripada anjing!""",najis elu anjing,bulliying
"""2 ekor anjing dan satu buaya makan jambut""",2 ekor anjing buaya makan jambut,bulliying
"""Kalo disuruh melihara anjing/eric gw pilih anjing aja meski Najis tapi lebih najisan erick kontol""",kalo disuruh melihara anjingeric gw pilih anjing aja najis najisan erick kontol,bulliying
"""Ngapain si pada ngejudge? Mikir dulu lah dia putus juga sebelum kejadian itu tolol""",ngapain si ngejudge mikir putus kejadian tolol,bulliying
"""Hargai wanitamu dia didekati banyak pria tetapi tetap memilihmu""",hargai wanitamu didekati pria memilihmu,non-bulliying
"""Ternyata sipat anjing bukan hanya ada di anjing doang ya,di manusia sipat anjing juga ternyata ada""",sipat anjing anjing doang yadi manusia sipat anjing,bulliying
"""Potret ketika anjing poto dengan setan""",potret anjing poto setan,bulliying
"""BANTU BEDAINN WOYY MANA ANJING MANA BABI""",bantu bedainn woyy anjing babi,bulliying
"""Udaah woii udahh lu gak kasihan apa…. Aku capek ngelike komenan kalian""",udaah woii udahh lu gak kasihan apa… capek ngelike komenan,bulliying
"""3 anjing 1 anjing berwujud manusia, 2 anjing asli tak ada perwujudan aowkwkw""",3 anjing 1 anjing berwujud manusia 2 anjing asli perwujudan aowkwkw,bulliying
"""Kasian gue sama anjingnya dipegang dajjal""",kasian gue anjingnya dipegang dajjal,bulliying
"""Kasian anjing nya di pegang babi""",kasian anjing nya pegang babi,bulliying
"""Lo itu kontol gak guna ajg anak dakjal""",lo kontol gak ajg anak dakjal,bulliying
"""mukak lu lebih buruk daripada anjing lu""",mukak lu buruk anjing lu,bulliying
"""dikasi yang bening malah milih yang dakian""",dikasi bening milih dakian,bulliying
"""Mending masuk penjara lagi aja dah seumur hidup""",mending masuk penjara aja dah seumur hidup,bulliying
"""Kok lbih lucu anjingnya ya ktimbang orangnya""",lbih lucu anjingnya ya ktimbang orangnya,bulliying
"""Akhirnya jesica bisa lepas dari kambing hitam ini""",jesica lepas kambing hitam,bulliying
"""Maafin Aja Bro Semua Orang Pasti Ada Kesalahan Dia Juga Pasti Ada Kesalahan Nasehatin Aja Siapa Tau Dia Berubah""",maafin aja bro orang kesalahan kesalahan nasehatin aja tau berubah,non-bulliying
"""Kasian anjingnya dipeluk sma sampahh""",kasian anjingnya dipeluk sma sampahh,bulliying
"""Gua kira keluar dari PENJARA bisa berubah""",gua penjara berubah,bulliying
"""Cintamu hanya sebatas kertas wkwkw enteng bang""",cintamu sebatas kertas wkwkw enteng bang,non-bulliying
"""Padahal sejak dia sama Jane aku lebih respect :( skrg bener2 udah hilang respect :(""",jane respect skrg bener2 udah hilang respect,bulliying
"""udah nemenin dari masa tersulit lo pas udah keluar malah selingkuh, ga nyangka idola gua sesampah itu.""",udah nemenin tersulit lo pas udah selingkuh ga nyangka idola gua sesampah,bulliying
"""Dihujat habis""an semua postingan lama ada komen baru wkwk""",dihujat habisan postingan komen wkwk,non-bulliying
"""Gua gabisa bedain mana anjing mana manusia, keliatannya sama""",gua gabisa bedain anjing manusia keliatannya,bulliying
"""Lu mirip anaknya kick andy yg namanya marlo bang""",lu anaknya kick andy yg namanya marlo bang,non-bulliying
"""Kenapa ada orang baik ? Karna ada orang jahat""",orang karna orang jahat,non-bulliying
"""Ngga ada niatan ngadain pengajian gitu bang?""",ngga niatan ngadain pengajian gitu bang,non-bulliying
"""Suka banget sama rambutnyaa tambah ganteng""",suka banget rambutnyaa ganteng,non-bulliying
"""@abatartila Ada ada aja kaya gini di bilang king, king muke nya udh kaya tai musang""",abatartila aja kaya gini bilang king king muke nya udh kaya tai musang,bulliying
"""Ninggalin berlian demi tai babi dih""",ninggalin berlian tai babi dih,bulliying
"""ganteng kaga lu begitu malah keliatan kaya daki kontol""",ganteng kaga lu keliatan kaya daki kontol,bulliying
"""Mukak lo kayak tapir kuda asu sok ganteng banget lo""",mukak lo kayak tapir kuda asu sok ganteng banget lo,bulliying
"""Banyak yg kecewa karena lu begini rik!!!!""",yg kecewa lu rik,bulliying
"""Maap ye…muke lu udh jelek kaga usah sok selingkuh,cakepan anjing gua noh""",maap ye…muke lu udh jelek kaga sok selingkuhcakepan anjing gua noh,bulliying
"""Apa si hebatnya banci yg badannya penuh koreng kaya lo""",si hebatnya banci yg badannya penuh koreng kaya lo,bulliying
"""Gini dong bersihan kaga kek tahun tahun sebelumnya dekil""",gini bersihan kaga kek dekil,bulliying
"""Muka lu keriput kek aki aki""",muka lu keriput kek aki aki,bulliying
"""Foto jelek dihujat, foto ganteng dibilang sok ganteng""",foto jelek dihujat foto ganteng dibilang sok ganteng,bulliying
"""kebanyakan nyabu jadi kurus lu""",kebanyakan nyabu kurus lu,bulliying
"""NARKOBOYY NGELUARIN LIDAHH, AJG MAU APA, MAU TES URIN""",narkoboyy ngeluarin lidahh ajg tes urin,bulliying
"""Fotolu pede anjrit muka lu tu anjrit""",fotolu pede anjrit muka lu tu anjrit,bulliying
"""Hidup itu jngn keterlaluan boss playboy amat ajg luu""",hidup jngn boss playboy ajg luu,bulliying
"""Mukalu kek aktor bokep bgst mending ngobat aja luu""",mukalu kek aktor bokep bgst mending ngobat aja luu,bulliying
"""dah jelek semangattt pulak WKWK""",dah jelek semangattt pulak wkwk,bulliying
"""Muka nya kok gitu, seren bikin mual liatnya""",muka nya gitu seren bikin mual liatnya,bulliying
"""Sana anjing ngewe ama lonte bangsat""",anjing ngewe ama lonte bangsat,bulliying
"""Muka kek kontol mending di penjara""",muka kek kontol mending penjara,bulliying
"""muka kek banci dih najis""",muka kek banci dih najis,bulliying
"""Ntar Mati dalam keadaan konyol""",ntar mati konyol,bulliying
"""mau bilang jelek nya ga enak hehe …""",bilang jelek nya ga enak hehe …,bulliying
"""Idihhhhh pantesan aja foto nya keluarin lidah kyk gtu. Trnyata tukang jilat…""",idihhhhh pantesan aja foto nya keluarin lidah kyk gtu trnyata tukang jilat…,bulliying
"""NIH ORANG KALO LOMBA MIRIP BABI,BABINYA JUARA 2""",nih orang kalo lomba babibabinya juara 2,bulliying
"""Titisan dakjal emg lo nyet""",titisan dakjal emg lo nyet,bulliying
"""Et muka lu aje gitu dih hahaha. Biarin aja sampah ketemu sampah biar busuk bersama""",et muka lu aje gitu dih hahaha biarin aja sampah ketemu sampah biar busuk,bulliying
"""Jijik astagah sok bat cakep njs""",jijik astagah sok bat cakep njs,bulliying
"""Bully an di ig lebih ngeri daripada di fb ajg gua jadi ngerii! Ajgg",bully an ig ngeri fb ajg gua ngerii ajgg,non-bulliying
"""udah buriq brengsek pula pantes aja dapet lonte""",udah buriq brengsek pantes aja dapet lonte,bulliying
"""MUKA KAMPUNG GAYA SOK SOAN KOTA NYET""",muka kampung gaya sok soan kota nyet,bulliying
"""Ngapa lidah Lo stroke amin deh kalau gtu""",ngapa lidah lo stroke amin deh gtu,bulliying
"""Ciah dihujat 1 Indonesia jangan sampe bunuh diri ya komtoll kami blom puas nguat kauuu""",ciah dihujat 1 indonesia sampe bunuh ya komtoll blom puas nguat kauuu,non-bulliying
"""Org kampung otak dusun gaya sosoan hype. Ttep aja gabisa nutupin muka babu lu.""",org kampung otak dusun gaya sosoan hype ttep aja gabisa nutupin muka babu lu,bulliying
"""Cowo foto liatin lidah nya jam ah jijik gue. Apa lagi minus akhlak kek gini""",cowo foto liatin lidah nya jam ah jijik gue minus akhlak kek gini,bulliying
"""ANJING gue jg ogah liat muke lu""",anjing gue jg ogah liat muke lu,bulliying
"""G bole melet dosaa rik""",g bole melet dosaa rik,non-bulliying
