Komentar,Preprocessed Text,Sentiment
"""paan melet melet mau jilat tai tabi?""",paan melet melet jilat tai tabi,bulliying
"""Setan emg melet2 teross jijik asuuu""",setan emg melet2 teross jijik asuuu,bulliying
"""ni anak lahir krna kondom bocor.. ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia2in bgsad""",ni anak lahir krna kondom bocor ga syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll sia2in bgsad,bulliying
"""Apaan si melet2 sok ganteng""",si melet2 sok ganteng,bulliying
"""Muka kek slangkangan biawak aje bnyk blagu lu""",muka kek slangkangan biawak aje bnyk blagu lu,bulliying
"""Sumpah sih jahat banget. Bener2 kasian sama kak jessica""",sumpah sih jahat banget bener2 kasian kak jessica,non-bulliying
"""Anjing gk pantes sama bidadari.""",anjing gk pantes bidadari,bulliying
"""MELET MULU SETAN KAYA ULAR""",melet mulu setan kaya ular,bulliying
"""Njr melet melet gw kirain hewan""",njr melet melet gw kirain hewan,bulliying
"""Gtu aj dh kek anjg lo kang""",gtu aj dh kek anjg lo kang,bulliying
"""Gw kesini pengen liat babang ini.. Sumpah feeling gw bener.. Mirip banget ama Reynhard Sinaga""",gw kesini pengen liat babang sumpah feeling gw bener banget ama reynhard sinaga,non-bulliying
"""Ih ko melet2 si kaya hewan aja wkwkwkwk""",ih ko melet2 si kaya hewan aja wkwkwkwk,bulliying
"""Iuu milih iblis drpd bidadarii kwkwkw jyjyq""",iuu milih iblis drpd bidadarii kwkwkw jyjyq,bulliying
"""MELET2 UDAH KAYA ANJING, EH KAN EMAH ANJING""",melet2 udah kaya anjing eh emah anjing,bulliying
"""ga nyadar aja nih sampah HAHA""",ga nyadar aja nih sampah haha,bulliying
"""Lidah banyak kuman and virus nih""",lidah kuman and virus nih,bulliying
"""Awalnya ngira baju endorse dari KFC, mirip '-'""",ngira baju endorse kfc,non-bulliying
"""GUA MAU LO TERUS BERKARYA , PERBAIKI, TINGGALKAN YG NEGATIF , TIDAK ADA KATA TERLAMBAT , TTP JADI ORANG YG HEBAT DAN SELALU BAHAGIA @xrickolim""",gua lo berkarya perbaiki tinggalkan yg negatif terlambat ttp orang yg hebat bahagia xrickolim,non-bulliying
"""Cita cita ingin jadi pakboi , eh tapi malah jadi narkoboy nasib-nasib""",cita cita pakboi eh narkoboy nasibnasib,bulliying
"""Napa lu balik dari penjara sih?""",napa lu penjara sih,bulliying
"""Mending lu pada tobat dah""",mending lu tobat dah,bulliying
"""selama dipenjara apalo sikat gigi? KOK BAU YA, BAUBAU AROMA BANGSATTTT""",dipenjara apalo sikat gigi bau ya baubau aroma bangsatttt,bulliying
"""Gigi lo ada apanya? Jigong? Atau kondom nya nyangkut?""",gigi lo apanya jigong kondom nya nyangkut,bulliying
"""ih mukanya kek anjing rumah gwa""",ih mukanya kek anjing rumah gwa,bulliying
"""woi anak anjing ngapain lu hidup bgst""",woi anak anjing ngapain lu hidup bgst,bulliying
"""Udah jelek gak usah d jelek2 in lagi bro""",udah jelek gak d jelek2 in bro,bulliying
"""Ganteng kagak berbakat juga kagak kelebihannya dimana cobak?""",ganteng kagak berbakat kagak kelebihannya dimana cobak,bulliying
"""Benci aja Ama orang jelek pake selingkuh segala""",benci aja ama orang jelek pake selingkuh,bulliying
"""Udah tutup mulut nya bau kambing""",udah tutup mulut nya bau kambing,bulliying
"""Jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah""",jualan jualan knp ngga yutuber bro takut ngga yg nntn yah,non-bulliying
"""Kayak Randy Pangalila klo gk pake kacamata""",kayak randy pangalila klo gk pake kacamata,non-bulliying
"""Entah knp liat muka BG Eric sekarang kaya enak gitu .. dari pada yg dulu""",knp liat muka bg eric kaya enak gitu yg,non-bulliying
"""Apa ganteng nyasih anjing.. Kucel gini jadiin model""",ganteng nyasih anjing kucel gini jadiin model,bulliying
"""keknya dia ngeliat masa depan yang hancur deh""",keknya ngeliat hancur deh,bulliying
"""INGETT HIDUP LO DULU GA SEENAK INI RIKKK. HIDUP LO SUSAH!!!! SALAM TEMEN SMP PAS LO BURIKKK. EH SKRG SAMA AJA""",ingett hidup lo ga seenak rikkk hidup lo susah salam temen smp pas lo burikkk eh skrg aja,bulliying
"""Yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah….oprasi dulu sono..biar gantengan dikit.. Dan kalo jln ke mall gk di kenal orng.""",yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah…oprasi sonobiar gantengan dikit kalo jln mall gk kenal orng,bulliying
"""dia ini siapa sih??? Artis bukan, jelek mah iya mukanya iyuhhh""",sih artis jelek mah iya mukanya iyuhhh,bulliying
"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""",era lo mending lo mati aja babi kalo baca bales nyet,bulliying
"""Saya segenap hati minta maap""",segenap hati maap,bulliying
"""Dulu Bahagia Sekarang Banyak Utang""",bahagia utang,bulliying
"""Harus lebih maju berkelas rik!! Ga jamannya lg toxic dan ga beraturan.. build sistem!! You will be BIG""",maju berkelas rik ga jamannya lg toxic ga beraturan build sistem you will be big,non-bulliying
"""editan sama konsepnya nice banget lahhh""",editan konsepnya nice banget lahhh,bulliying
"""iri kok sama babi hahah najis""",iri babi hahah najis,bulliying
"""LO YANG DULU BUKANLAH YANG SEKARANG DULU KAYA ANJING SEKARANG KAYA BABI""",lo kaya anjing kaya babi,bulliying
"""Jelek aja tukang selingkuh lo buriq !""",jelek aja tukang selingkuh lo buriq,bulliying
"""kok kalian komennya pada kek gini ya""",komennya kek gini ya,bulliying
"""Rick lu tuh jadi manusia kek gk ada gunanya lu dilahirin kedunia untuk berbuat baik, sayang nya lu ngecewain org lain gimana mo masuk surga""",rick lu tuh manusia kek gk gunanya lu dilahirin kedunia berbuat sayang nya lu ngecewain org gimana mo masuk surga,bulliying
"""Kalian kaloga cocok mau di paksain?""",kaloga cocok paksain,non-bulliying
"""ya biarin @xrickolim kita gatau gimana aslinya masa kalian semua ambil keputusan sepihak?kalo udah takdir gaada yang bisa nentang njir""",ya biarin xrickolim gatau gimana aslinya ambil keputusan sepihakkalo udah takdir gaada nentang njir,bulliying
"""Cocok kok, emang orang baik mah buat org baik, kalo yg bejat mah emang cocok buat yang bejat juga ehehe""",cocok emang orang mah org kalo yg bejat mah emang cocok bejat ehehe,bulliying
"""ERICK GOBLOK,MALAH PACARAN AMA LONTE ANJ,SO BAT""",erick goblokmalah pacaran ama lonte anjso bat,bulliying
"""Cocok banget sama2 orang gak bener biar lah dia hancur bersama""",cocok banget sama2 orang gak bener biar hancur,bulliying
"""EH KEK ADA PENAMPAKAN LONTE""",eh kek penampakan lonte,bulliying
"""Meninggalkan berlian demi Tai Sapi""",meninggalkan berlian tai sapi,bulliying
"""Ini bukan era lo lgi, wkwkw skrng lo penuh dengan cacimaki, telen ludah sendiri""",era lo lgi wkwkw skrng lo penuh cacimaki telen ludah,bulliying
"""Pantes disini mulainya si ajg berulah""",pantes mulainya si ajg berulah,bulliying
"""Open BO ga bang si listy? Kebetulan ada om-om yg nyari cwe yg udah pengalaman!!!!""",open bo ga bang si listy omom yg nyari cwe yg udah pengalaman,non-bulliying
"""Buah nangka buah kemanggi gak ada akhlak lu babi""",buah nangka buah kemanggi gak akhlak lu babi,bulliying
"""Perlahan karirmu ancur bro dan lu akan kembali kebawan""",perlahan karirmu ancur bro lu kebawan,bulliying
"""Biarkan @sk69official bangkrut aja. CEO nya gatau trimakasih haha""",biarkan sk69official bangkrut aja ceo nya gatau trimakasih haha,bulliying
"""ngapain juga nginap di rumah cowo, gaada keluarga lg lo?""",ngapain nginap rumah cowo gaada keluarga lg lo,bulliying
"""Eh ada pelakor, pas banget frame ke tiga, orang ke 3""",eh pelakor pas banget frame orang 3,bulliying
"""Anak gblk dikasi berlian malah milih kerikil""",anak gblk dikasi berlian milih kerikil,bulliying
"""Dikasih bidadari malah milih dajjal awokawok:v""",dikasih bidadari milih dajjal awokawokv,bulliying
"""Jangan cuman bisa ngehina Dong Sadar Kalian Itu Ga sempurna sama kaya kami""",cuman ngehina sadar ga sempurna kaya,non-bulliying
"""Kesihan gue sama org otak dangkal kek gini""",kesihan gue org otak dangkal kek gini,bulliying
"""Murahh banget lo jijik gue …. Dikick EVOS mlah open BO""",murahh banget lo jijik gue … dikick evos mlah open bo,bulliying
"""senengnya sekali nyesel nya seumur hidup, miris banget hidup lu tolol meninggalkan berlian yang indah dipandang dan di sayang demi segumpal tai kucing""",senengnya nyesel nya seumur hidup miris banget hidup lu tolol meninggalkan berlian indah dipandang sayang segumpal tai kucing,bulliying
"""Indahnya pemandangan banyak LonT lonT mau di jual""",indahnya pemandangan lont lont jual,bulliying
"""bidadari sudah ditunjukan , bahwa mmg g pantes sma dajjal g tau diri""",bidadari ditunjukan mmg g pantes sma dajjal g tau,bulliying
"""siapapun tolong kasih tau aku ini masalah nya apaa gais""",tolong kasih tau nya apaa gais,non-bulliying
"""dikasih hati yg malaikat milih yg berhati iblis greget:(""",dikasih hati yg malaikat milih yg berhati iblis greget,bulliying
"""Di kasih bidadari malah pilih kotoran""",kasih bidadari pilih kotoran,bulliying
"""Dikasih bidadari malah minta lonte""",dikasih bidadari lonte,bulliying
"""Gajadi beli Model murahan barang pasti murahan""",gajadi beli model murahan barang murahan,bulliying
"""Modelny aja murahan apalagi barangnya""",modelny aja murahan barangnya,bulliying
"""muka macem pengamen gegayaan selingkuh, untung udh ga sm jane lg, kebanting sm jane muke lu""",muka macem pengamen gegayaan selingkuh untung udh ga sm jane lg kebanting sm jane muke lu,bulliying
"""Males beli gua,gara gara ada lonte""",males beli guagara gara lonte,bulliying
"""Padahal bulug gini ya mukanya.. ehh,, maaf..""",bulug gini ya mukanya ehh maaf,bulliying
"""Padahal cantikan jessica kemana mana""",cantikan jessica kemana,non-bulliying
"""Dikasih bidadari malah milih sampah""",dikasih bidadari milih sampah,bulliying
"""yaelah muka pas""an aja bangga lu njing""",yaelah muka pasan aja bangga lu njing,bulliying
"""Wah ibarat lebih milih iblis daripada bidadari haha""",milih iblis bidadari haha,bulliying
"""@rangga_kanahaya knp gk truck sampah, kek mukanya sampah""",ranggakanahaya knp gk truck sampah kek mukanya sampah,bulliying
"""Gajadi beli, takut ketularan lonte nya""",gajadi beli takut ketularan lonte nya,bulliying
"""hanya bisa melihat hujatan klean kasian si listy kontrak nya d copot , di hujat memang dunia sgt kejam""",hujatan klean kasian si listy kontrak nya d copot hujat dunia sgt kejam,non-bulliying
"""Jangan beli baju lonte entar kena sial""",beli baju lonte entar kena sial,bulliying
"""Dasar cewe lo itu LONTE tau kau!""",dasar cewe lo lonte tau kau,bulliying
"""Disini pada kenapa dah? Aku gapaham tolong""",dah gapaham tolong,non-bulliying
"""Itu ditengah manusia apa monyet kok kulitnya bercorak batik""",ditengah manusia monyet kulitnya bercorak batik,bulliying
"""Muka lu sama anjing gwe..lebih ganteng anjing gwe rik""",muka lu anjing gwelebih ganteng anjing gwe rik,bulliying
"""Buat kalian para pens lonte jgn tkut listi Miskin krna dipecat, krna dia bsa kaya lgi, dgn cara ya nglonte""",pens lonte jgn tkut listi miskin krna dipecat krna bsa kaya lgi dgn ya nglonte,bulliying
"""Etdah ninggalin yang baik demi lonte, situ waras mas wkwk""",etdah ninggalin lonte situ waras mas wkwk,bulliying
"""Gw melihat cewek murahan di postingan ini""",gw cewek murahan postingan,bulliying
"""yang kedua dari sebelah kanan itu batik apa orang dah? kok warna nya kek taek babi si?""",sebelah kanan batik orang dah warna nya kek taek babi si,bulliying
"""Ih ko muka jelek banget siii serem kek setan""",ih ko muka jelek banget siii serem kek setan,bulliying
"""Itu yang foto ketiga jablay murahan bukan?""",foto ketiga jablay murahan,bulliying
"""Jelek aja tukang selingkuh lo buriq !!!!""",jelek aja tukang selingkuh lo buriq,bulliying
"""Emang kalian se suci apa sampai nghina dia segitu nya""",emang suci nghina segitu nya,non-bulliying
"""Mending yang follow pada unfollow Udeh gausah ribet""",mending follow unfollow udeh gausah ribet,non-bulliying
"""Dekil tatoan, mampus karir Lo hancurr pantek""",dekil tatoan mampus karir lo hancurr pantek,bulliying
"""Udah ada berlian malah milih batu nisan""",udah berlian milih batu nisan,bulliying
"""Alasan setan ama setan, KARNA KALO SETAN SAMA BIDADARI, SAYAPNYA RONTOK, DICEKER, DIGIGIT, DIJAMBAK2""",alasan setan ama setan karna kalo setan bidadari sayapnya rontok diceker digigit dijambak2,bulliying
"""Lagian juga Erick gak ada akhlak jelek lagi Listy juga jelek""",erick gak akhlak jelek listy jelek,bulliying
"""Setan ma setan mahh emg cocokk udee""",setan ma setan mahh emg cocokk udee,bulliying
"""Lonte kurus pucet kek mayat hidup""",lonte kurus pucet kek mayat hidup,bulliying
"""Itu muka apa tutup panci wkwkekek jelek nya ampe ke ubun ubun""",muka tutup panci wkwkekek jelek nya ampe ubun ubun,bulliying
"""@xrickolim smngat trus bro tiada manusia yg sempurna kmu pasti bisa bangkit n jadi lebih baik GBU keepstrong""",xrickolim smngat trus bro tiada manusia yg sempurna kmu bangkit n gbu keepstrong,non-bulliying
"""bego anak orang udah ga perawan noh gara"" lu wkwkw""",bego anak orang udah ga perawan noh gara lu wkwkw,bulliying
"""Frustasi..Sudah habis uangnya..Kasihannn""",frustasisudah habis uangnyakasihannn,bulliying
"""Bro buat lu pada yg ngehujat erick tpi masih punya masala sendiri jangan sok keras""",bro lu yg ngehujat erick tpi masala sok keras,bulliying
"""Semangat Rick untuk usaha barunya""",semangat rick usaha barunya,non-bulliying
"""Hadehh muka kaya tong sampah .""",hadehh muka kaya tong sampah,bulliying
"""banyak banget omongan kasar disini, tobat lah kawan kawan.. cukup comment kasar nya""",banget omongan kasar tobat kawan kawan comment kasar nya,non-bulliying
"""Ni org jelek ga ada obat.kok jj mau liat apa ya..""",ni org jelek ga obatkok jj liat ya,bulliying
"""Semangat bang, walaupun banyak orang yang ngejudge lu. Jangan peduliin mereka""",semangat bang orang ngejudge lu peduliin,non-bulliying
"""Tuhan yesus baik semangat rick""",tuhan yesus semangat rick,non-bulliying
"""Jangan di bales komen hate bang bikin sakit jempol, mending lanjut berkarya:)""",bales komen hate bang bikin sakit jempol mending berkarya,non-bulliying
"""Eh lo nyadar ga ? Udah dekil terus tatoan, jadi nya kaya daki haha""",eh lo nyadar ga udah dekil tatoan nya kaya daki haha,bulliying
"""jelek dapet selingkuhan jelek juga keren yaa imbang wkkw""",jelek dapet selingkuhan jelek keren yaa imbang wkkw,bulliying
"""Wah ngehina fisik ni orang,ga bener ya wkwkwkwk""",ngehina fisik ni orangga bener ya wkwkwkwk,non-bulliying
"""BUNUH DIRI LAH SONO GOBLOX""",bunuh sono goblox,bulliying
"""Sabar semua komentar ini ujian""",sabar komentar ujian,non-bulliying
"""Santai rick yg ngehujat lo belom tau perjalanan hidup lo aja! Mereka hanya sok suci!""",santai rick yg ngehujat lo belom tau perjalanan hidup lo aja sok suci,bulliying
"""Yang sabar yah,tetep semangat ngejar karirnya jangan dengerin kata orang mereka Cuma bisa ngebacot di komen doank""",sabar yahtetep semangat ngejar karirnya dengerin orang ngebacot komen doank,non-bulliying
"""Erick masuk neraka jalur selingkuh bos""",erick masuk neraka jalur selingkuh bos,bulliying
"""Trs berkarya walaupun brd di titik sprti ini""",trs berkarya brd titik sprti,non-bulliying
"""Stop lah ngatain orang lain lu pada itu yg ngatain orang lain ngaca dlu sebelum ngatain kayak suci aja hidup lu pada""",stop ngatain orang lu yg ngatain orang ngaca dlu ngatain kayak suci aja hidup lu,bulliying
"""Yang ngatain keknya idupnya gapernag bikin kesalahan""",ngatain keknya idupnya gapernag bikin kesalahan,non-bulliying
"""Jadi gila kau rupanya karna gak laku lagi di YouTube""",gila kau karna gak laku youtube,bulliying
"""Kasian yah sdh stress banyak masalah""",kasian yah sdh stress,bulliying
"""Kok jatohnya malah kek ajg sih rikkk""",jatohnya kek ajg sih rikkk,bulliying
"""Karir turun jadi autis kasian hahah""",karir turun autis kasian hahah,bulliying
"""erick yang kek gini yang gua kangenin, keep it up bruuh""",erick kek gini gua kangenin keep it up bruuh,bulliying
"""Udah mau autis iya bg awokawkk""",udah autis iya bg awokawkk,bulliying
"""Kasian masih muda udah stresss""",kasian muda udah stresss,bulliying
"""Banyak komen yg support malah ketutup yg hate bgst emang IG""",komen yg support ketutup yg hate bgst emang ig,non-bulliying
"""Maudy cantik na natural bnr2 cantik bgt, cantik luar dlm""",maudy cantik na natural bnr2 cantik bgt cantik dlm,non-bulliying
"""Bikin konten YouTube Student life at standford @maudyayunda seperti waktu S1 at Oxford. Fansmu pada nungguin nih.""",bikin konten youtube student life at standford maudyayunda s1 at oxford fansmu nungguin nih,non-bulliying
"""Aura org pinter emg shining ya bun @hy_dindut""",aura org pinter emg shining ya bun hydindut,non-bulliying
"""Paket lengkap deh.. udh cantik pintar lagi""",paket lengkap deh udh cantik pintar,non-bulliying
"""Sukaa bnget sm artis ini… nggak neko2.. dan natural bngett""",sukaa bnget sm artis ini… nggak neko2 natural bngett,non-bulliying
"""Cantik, pintar bertalenta, ortu mana yg gak kepengen punya anak kyk mba maudy""",cantik pintar bertalenta ortu yg gak kepengen anak kyk mba maudy,non-bulliying
"""Idih mak lampir, dibanding uya ma lu, lu bagaikan butiran debu,, lu dikenal karena bacot… rajin2 ngaca deh""",idih mak lampir dibanding uya ma lu lu butiran debu lu dikenal bacot… rajin2 ngaca deh,bulliying
"""Anjirlah muka lo kek kuntilanak malah sok cantik""",anjirlah muka lo kek kuntilanak sok cantik,bulliying
"""Mbak cadel yg bangga dengan cadelnya,, Harusnya sih kasihan karna cadel tapi lama"" jadi jijik kenapa gak sekalian bisu aja""",mbak cadel yg bangga cadelnya sih kasihan karna cadel jijik gak bisu aja,bulliying
"""Uda pinter, cantik gak kebanyakan tingkah. Perfect""",uda pinter cantik gak kebanyakan tingkah perfect,non-bulliying
"""Hati-hati mody jangan keluar sendirian jaga-jaga serangan brutal rasisme, wajahmu sekilas mirip onnie2 korea. Tetap waspada""",hatihati mody jagajaga serangan brutal rasisme wajahmu sekilas onnie2 korea waspada,non-bulliying
"""Bikin konten Youtube daily activity di Stanford dong kak @maudyayunda""",bikin konten youtube daily activity stanford kak maudyayunda,non-bulliying
"""Motivasi ku ka Maudy cantipp bngt""",motivasi ku ka maudy cantipp bngt,non-bulliying
"""Semoga kecerdasan Mbak Maudy bermanfaat bagi agama, nusa, dan bangsa.. Aamiin""",semoga kecerdasan mbak maudy bermanfaat agama nusa bangsa aamiin,non-bulliying
"""Damage nya cewek pinter gada lawann""",damage nya cewek pinter gada lawann,non-bulliying
"""cantikan waktu berisi dulu… sekarang kurus bgt, kurus begini auranya kurang""",cantikan berisi dulu… kurus bgt kurus auranya,bulliying
"""cantik sih, tapi sayang kurus ya. padahl udh nikah lo, kurang bahagia sama pernikahannya?""",cantik sih sayang kurus ya padahl udh nikah lo bahagia pernikahannya,bulliying
"""masih good vibes walaupun sedang lapar""",good vibes lapar,non-bulliying
"""kakak cantik bgt bismillah cerdasnya nular""",kakak cantik bgt bismillah cerdasnya nular,non-bulliying
"""Bego lu. Alam semesta dan seisinya pun serentak murka mendengarkan lagumu""",bego lu alam semesta seisinya serentak murka mendengarkan lagumu,bulliying
"""Dua2 nya cantik banget masya Allah""",dua2 nya cantik banget masya allah,non-bulliying
"""ka nisa mirip ariana grande masa""",ka nisa ariana grande,non-bulliying
"""Adiknya Kak Maudy, cantik, pinter, aura positifnya keluar, ramah, lemah lembut, rajin, sholeha""",adiknya kak maudy cantik pinter aura positifnya ramah lemah lembut rajin sholeha,non-bulliying
"""Sekilas yg abu mirip ariana grande haha""",sekilas yg abu ariana grande haha,non-bulliying
"""Yang satu nya mirip Ariana grande""",nya ariana grande,non-bulliying
"""Kakak sama adek sama sama cantik ya aku suka sama dua duanya""",kakak adek cantik ya suka duanya,non-bulliying
"""Rambutnya kak modd bagussss… Item berkilauu""",rambutnya kak modd bagussss… item berkilauu,non-bulliying
"""Cantik semua congrats kak msuk nominsi tc candler""",cantik congrats kak msuk nominsi tc candler,non-bulliying
"""Maudy enak bet dah cantik iya pinter iya""",maudy enak bet dah cantik iya pinter iya,non-bulliying
"""kukira dedeknya berdiri itu mau mukul bang jer pake ukulele… ternyata aku salah salah :""""",kukira dedeknya berdiri mukul bang jer pake ukulele… salah salah,non-bulliying
"""Bang jerome KLO nyanyiny kek gini bagus suaranya ganyangkaaa""",bang jerome klo nyanyiny kek gini bagus suaranya ganyangkaaa,non-bulliying
"""Sutan kamu sangat lucu dan menggemaskan""",sutan lucu menggemaskan,non-bulliying
"""Bang sering-sering dong buat vidio bareng sutan dia kayanya juga seneng ama bang jerom""",bang seringsering vidio bareng sutan kayanya seneng ama bang jerom,non-bulliying
"""Klu @jeromepoline buat video tapi berdua aja seharian sama anak kecil, hahah lucu juga gimana riwehnya""",klu jeromepoline video berdua aja seharian anak hahah lucu gimana riwehnya,non-bulliying
