Komentar,Kategori,Preprocessed Text,Sentiment
 si meldi jelek aja banyak gaya  beda banget sm tante n sepupunya yang udah jelas  cantik ,Bullying,si meldi jelek aja gaya beda banget sm tante n sepupunya udah cantik,bulliying
 tapi dia sekarang dah berubah gak kayak dulu kalau yang gue lihat ,Non-bullying,dah berubah gak kayak gue lihat,bulliying
 ngedit ketiaknya berapa lah dah itu ya ampe ngeblur pisan   putihnya kek cat tembok ,Bullying,ngedit ketiaknya dah ya ampe ngeblur pisan putihnya kek cat tembok,bulliying
 aduh dugong masih aja gila filter   ,Bullying,aduh dugong aja gila filter,bulliying
 sekarang bukan muka aja yang didempul  tapi ketiak juga ,Bullying,muka aja didempul ketiak,bulliying
 kasian kebelet artis tapi gak punya bakat ,Bullying,kasian kebelet artis gak bakat,bulliying
 yang merasa peliharaannya lepas  tolong diangkut ,Bullying,peliharaannya lepas tolong diangkut,bulliying
 miris banget  ultah bukan didoain yang baik  tapi tetap di bully kasian    god bless u mel ,Non-bullying,miris banget ultah didoain bully kasian god bless u mel,bulliying
 mudah mudahan lu jadi gembel  amin ya allah ,Bullying,mudah mudahan lu gembel amin ya allah,non-bulliying
 ketiaknya hitam dikasih bedak jadi nya abu  monyet ,Bullying,ketiaknya hitam dikasih bedak nya abu monyet,bulliying
 heran gua mah kalau gasuka gausah di follow dah tau ni akun private kalo lu tetap follow dan ngebuli tanda nya lu sirik  gasuka ya gausah diliat  kaya dirinya sempurna aja ,Non-bullying,heran gua mah gasuka gausah follow dah tau ni akun private kalo lu follow ngebuli tanda nya lu sirik gasuka ya gausah diliat kaya sempurna aja,non-bulliying
 gua berharap lu aja si yg sakit bukan laura lol ,Bullying,gua berharap lu aja si yg sakit laura lol,bulliying
 harusnya lo aja yang menderitaaa bukan lora anj          ,Bullying,lo aja menderitaaa lora anj,bulliying
 gaga sempet beneran lora lo tinggalin  lo orang paling jahat ga     lo gak bakal bahagia ga ,Bullying,gaga sempet beneran lora lo tinggalin lo orang jahat ga lo gak bahagia ga,bulliying
 lu bener  ga kalo sempet nyakitin lora gue santet      ,Bullying,lu bener ga kalo sempet nyakitin lora gue santet,bulliying
 si gaga kok kek anjing ,Bullying,si gaga kek anjing,bulliying
 semangat gaga  jangan liat kebelakang fokus aja kedepan  masih muda masih banyak yg lebih baik juga  ,Non-bullying,semangat gaga liat kebelakang fokus aja kedepan muda yg,non-bulliying
 gak ada cantiknya  gila yang ada ,Bullying,gak cantiknya gila,bulliying
 meldi makin bersinar yaaa  pertahanin karir jgn di sia siain ,Non-bullying,meldi bersinar yaaa pertahanin karir jgn sia siain,bulliying
 tetap semangat   sebaik apapun kamu akan dalah dimata pembenci    ,Non-bullying,semangat apapun dalah dimata pembenci,non-bulliying
 asli gak ada bebet bobo ni anak  kasihan sekali  ,Bullying,asli gak bebet bobo ni anak kasihan,bulliying
 kumat  lama semedinya segini keluarnya ,Bullying,kumat semedinya segini keluarnya,bulliying
 tangannya hitam  beda ama muka ,Bullying,tangannya hitam beda ama muka,bulliying
 kok meldi di foto aku gendut beda ,Bullying,meldi foto gendut beda,bulliying
 gatau sih  cantik tapi gak ada aura nya sama sekali   cantik tapi idih gitu lihatnya   kenapa yaa    ,Bullying,gatau sih cantik gak aura nya cantik idih gitu lihatnya yaa,non-bulliying
 baik buruk nya kamu akan tetap terlihat buruk di mata mereka yang ga menyukai mu   ,Non-bullying,buruk nya buruk mata ga menyukai mu,non-bulliying
 gila ni siluman   di story orang lain keliatan banget tumpukan  lemaknya  buriknya apalagi ,Bullying,gila ni siluman story orang keliatan banget tumpukan lemaknya buriknya,non-bulliying
 dasar bego lu   gua jijik sama lu bro kayak gak punya otak banget ,Bullying,dasar bego lu gua jijik lu bro kayak gak otak banget,bulliying
 lo kira lo bagus tuh begitu anjing wkwkw ,Bullying,lo lo bagus tuh anjing wkwkw,bulliying
 di maafin aaa  semoga dia jera untuk kedepannya  ,Non-bullying,maafin aaa semoga jera kedepannya,non-bulliying
 eh bocah mending lo mati aja gak guna juga ada orang kayak lo hahahahaha ,Bullying,eh bocah mending lo mati aja gak orang kayak lo hahahahaha,bulliying
 btw yang video tapi boong itu dia buat nya tahun lalu bukan pas masalah yang sekarang kalau gak percaya lihat tribun news jadi jangan hujat dia lagi ya ,Non-bullying,btw video boong nya pas gak percaya lihat tribun news hujat ya,non-bulliying
 okay bro kalem aja  tetap semangat dan jangan putus asa ,Non-bullying,okay bro kalem aja semangat putus asa,non-bulliying
 lu mati ajalah   udah biar gak bikin ribet ,Bullying,lu mati ajalah udah biar gak bikin ribet,bulliying
 sampah masyarakat harus di musnahkan segera ,Bullying,sampah masyarakat musnahkan,bulliying
 mati kau najis kontol bangsat mati kau ,Bullying,mati kau najis kontol bangsat mati kau,bulliying
 youtuber toxic  tutup akunmu sekalian tutup usia ,Bullying,youtuber toxic tutup akunmu tutup usia,bulliying
 pada ribet kayak udah pada benar aja lu semua ,Non-bullying,ribet kayak udah aja lu,bulliying
 jangan ada hitam diatas putih  langsung proses ,Non-bullying,hitam diatas putih langsung proses,bulliying
 kalau sayang sama anaknya ya di serahkan aja ke polisi biar di didik sekalian ,Non-bullying,sayang anaknya ya serahkan aja polisi biar didik,bulliying
 manusia apa hewan sih kok gak punya hati banget ,Bullying,manusia hewan sih gak hati banget,bulliying
 manusia anjing  nyari uang gitu amat  lo kerja aja sama gue nyebokin gue ntar gue gaji lo  ,Bullying,manusia anjing nyari uang gitu lo kerja aja gue nyebokin gue ntar gue gaji lo,bulliying
 maklum anak kurang pendidikan kayak gitu gak punya akhlak ,Bullying,maklum anak pendidikan kayak gitu gak akhlak,bulliying
 anjing memang anak gak tau diri  ibunya sampai nangis  ,Bullying,anjing anak gak tau ibunya nangis,bulliying
 oi babi gue bunuh lu kalau sampai kelihatan sumpah ,Bullying,oi babi gue bunuh lu sumpah,bulliying
 heee sampah lu udah gua maafin tapi boong goblok ,Bullying,heee sampah lu udah gua maafin boong goblok,bulliying
 anjing sini lo baku hantam ayo ,Bullying,anjing lo baku hantam ayo,bulliying
 bangkit ya bang jangan lemah buat pelajaran dan ujian buat lu jadi yang lebih baik lagi bang ,Non-bullying,bangkit ya bang lemah pelajaran ujian lu bang,non-bulliying
 jangan patah semngat kak sukses terus ,Non-bullying,patah semngat kak sukses,non-bulliying
 semangat ferdian gausah dengerin orang yang hujat kamu  karena semua manusia tidak luput dari kesalahan ,Non-bullying,semangat ferdian gausah dengerin orang hujat manusia luput kesalahan,non-bulliying
 sumpah sekarang aku respect banget sama kamu ,Non-bullying,sumpah respect banget,non-bulliying
 menurutku pribadi  dia tulus minta maafnya   ,Non-bullying,menurutku pribadi tulus maafnya,non-bulliying
 dikasih bidadari maunya boneka santet ,Bullying,dikasih bidadari maunya boneka santet,bulliying
 ilang respect gue   padahal jane udh setia bgt sama lu  tapi lu nya main cewe pas udh keluar dri penjara   lol ,Non-bullying,ilang respect gue jane udh setia bgt lu lu nya main cewe pas udh dri penjara lol,bulliying
 hapus ajh ni poto ngk tau malu bgt lu bang ,Non-bullying,hapus ajh ni poto ngk tau malu bgt lu bang,non-bulliying
 intinya gasuka ajg selama ada listy   ngrusak suasana ,Bullying,intinya gasuka ajg listy ngrusak suasana,bulliying
 di foto ini ada   anjing dan   kontol ,Bullying,foto anjing kontol,bulliying
 kasian banget jane udah nunggu keluar penjara eh taunya     waw sakit siih ,Non-bullying,kasian banget jane udah nunggu penjara eh taunya waw sakit siih,bulliying
 puny cewk baik di selingkuhin g ngotak ,Bullying,puny cewk selingkuhin g ngotak,bulliying
 inget yg di potong itu masalah nya bukan hubungan nya  tapi kalo udah gini sembeleh aja orang nya    udah terlanjur kecewa ,Bullying,inget yg potong nya hubungan nya kalo udah gini sembeleh aja orang nya udah terlanjur kecewa,bulliying
 ini buat konten   masa putus foto tabi sama jessica engga dihapus   ,Non-bullying,konten putus foto tabi jessica engga dihapus,non-bulliying
 tiap mau makan dibikin ama jess tpi malah ngehianatin gila sih ,Non-bullying,makan dibikin ama jess tpi ngehianatin gila sih,non-bulliying
 parah lu bang nama lu udh rusak karna narkoba malah nambah masalah ajh truss ,Non-bullying,parah lu bang nama lu udh rusak karna narkoba nambah ajh truss,non-bulliying
 ini anjing kok mirip ya sama erick ,Bullying,anjing ya erick,bulliying
 muka pas an sok sok an mau sm lonte lo anjing ,Bullying,muka pas an sok sok an sm lonte lo anjing,bulliying
 lu sama anjingnya  lebih baik anjingnya ,Bullying,lu anjingnya anjingnya,bulliying
 ih ada babi jgn megang tuh anjing harga dirinya lebih tinggi dripada lo ,Bullying,ih babi jgn megang tuh anjing harga dripada lo,bulliying
 santuy aja bang ga usah di tanggepin btw gw suka gaya lo ,Non-bullying,santuy aja bang ga tanggepin btw gw suka gaya lo,non-bulliying
 narkoboy kontol  cuma bisa maen cewe sama nyakitin doang lu anjing  mati aja lu bego ,Bullying,narkoboy kontol maen cewe nyakitin doang lu anjing mati aja lu bego,bulliying
 tetep penjara aja ajg nyusahin lo keluar ,Bullying,tetep penjara aja ajg nyusahin lo,bulliying
 cewe cakep  setia kok disia sia in sahabat ,Non-bullying,cewe cakep setia disia sia in sahabat,bulliying
 loh kok ak liatnya anjing semua yaa ,Bullying,loh ak liatnya anjing yaa,bulliying
 anjingnya ada dua kok guys  tapi kok lagi satu gue liat ada babi item ,Bullying,anjingnya guys gue liat babi item,bulliying
 mantan anjing  eh kebalik anjing mantan ,Bullying,mantan anjing eh kebalik anjing mantan,bulliying
 bikin skandal karena kepengen tenar  ,Non-bullying,bikin skandal kepengen tenar,non-bulliying
 wiii anjay kapan lagi liat babi megang   anjing ,Bullying,wiii anjay liat babi megang anjing,bulliying
 ini adalah foto babi sedang memeluk anjing yg pemilik nya adalah bidadari ,Bullying,foto babi memeluk anjing yg pemilik nya bidadari,bulliying
 babi g pantes nyentuh anjingnya bidadari  nanti kotor  ,Bullying,babi g pantes nyentuh anjingnya bidadari kotor,bulliying
 sesama anjing foto dulu ya kan ,Bullying,anjing foto ya,bulliying
 potret seorjing memegang anjing kwkw ,Bullying,potret seorjing memegang anjing kwkw,bulliying
 heh udh napa hate nya cape gw baca nya ,Non-bullying,heh udh napa hate nya cape gw baca nya,non-bulliying
 waduh malah lebih ganteng anjingnya  eh eh bahkan lu ga pantes disebut anjing  anjing kan setia pantesnya sih babi hahahaha ,Bullying,ganteng anjingnya eh eh lu ga pantes anjing anjing setia pantesnya sih babi hahahaha,bulliying
 kalo lomba sama an sm babi  babi nya nmr   ,Bullying,kalo lomba an sm babi babi nya nmr,bulliying
 si anjing ketika berfoto dengan si anjing ,Bullying,si anjing berfoto si anjing,bulliying
 kak jessica yg nungguin setia sm kk loh pas ad masalah kmrn  tapi kk ga ngehargain malah lbh milih yg d sono ,Non-bullying,kak jessica yg nungguin setia sm kk loh pas ad kmrn kk ga ngehargain lbh milih yg d sono,non-bulliying
 erikontolim manusia babi anak lonte ,Bullying,erikontolim manusia babi anak lonte,bulliying
 hargailah hati wanita yang udh tulus nemenin lo dari      ,Non-bullying,hargailah hati wanita udh tulus nemenin lo,bulliying
 tapi bagus sih erick mutusin jessica ya karna erick kelakuan ny begituu coba liat jessica ,Non-bullying,bagus sih erick mutusin jessica ya karna erick kelakuan ny begituu coba liat jessica,non-bulliying
 anjing sekarang hebat ya  bisa pake kacamata ,Bullying,anjing hebat ya pake kacamata,bulliying
 sdh lh nasi udah jdi bubur ga bisa lagi dibentuk kek semulaaa ,Non-bullying,sdh lh nasi udah jdi bubur ga dibentuk kek semulaaa,non-bulliying
 kukira kehadiranmu akan menjadi sesuatu kebanggaan  ternyata tidak ,Non-bullying,kukira kehadiranmu kebanggaan,non-bulliying
 ada   ajg dan yg punya tato bener  ajg ,Bullying,ajg yg tato bener ajg,bulliying
 dasar orang tua gada akhlak ngajarin anaknya yang ga bener ,Bullying,dasar orang tua gada akhlak ngajarin anaknya ga bener,bulliying
 erik kenapa sih  ada yang bisa jelasin gw ga update soalnya   maap  ,Non-bullying,erik sih jelasin gw ga update maap,non-bulliying
 eh jangan dekat dekat sama anjingnya ci jessica gua lempar lu ,Bullying,eh anjingnya ci jessica gua lempar lu,bulliying
 guys dr pd comment  mending unfoll sm unsubscribe aja yaa ,Non-bullying,guys dr pd comment mending unfoll sm unsubscribe aja yaa,non-bulliying
 babi lagi main ma anjing    ,Bullying,babi main ma anjing,bulliying
 dikasi bidadari malah pilih babi ,Bullying,dikasi bidadari pilih babi,bulliying
 postingan pertama jg dihujat dong gila netijen ,Non-bullying,postingan jg dihujat gila netijen,non-bulliying
 baru kali ini lihat anjing sama babi baikan  ,Bullying,kali lihat anjing babi baikan,bulliying
 dikasih bidadari malah milih setan ,Bullying,dikasih bidadari milih setan,bulliying
 padahal gw g mau benci ama lu bro  tpi ada aja tingkah lu yang melenceng   ,Non-bullying,gw g benci ama lu bro tpi aja tingkah lu melenceng,non-bulliying
 sikap mu lebih najis daripada ludah anjing  ,Bullying,sikap mu najis ludah anjing,bulliying
 njir meskipun udh lama nih poto di post tapi masih banyak yg komen baru  ,Non-bullying,njir udh nih poto post yg komen,non-bulliying
 kesini cmn mo liat komen aja ,Non-bullying,kesini cmn mo liat komen aja,non-bulliying
 buset hate comment ampe postingan paling bawah ,Non-bullying,buset hate comment ampe postingan,non-bulliying
 foto di upload nya    maret yang comment   jam   jam   jam yg lalu ,Non-bullying,foto upload nya maret comment jam jam jam yg,bulliying
 pantes banyak utang buat bayar lonte ,Bullying,pantes utang bayar lonte,bulliying
     tutup botol muka lu kek kontol wkwk ,Bullying,tutup botol muka lu kek kontol wkwk,bulliying
 astaga masih pagi dibikin ngakak ama komenan netijen yg ngmng suka bener ,Non-bullying,astaga pagi dibikin ngakak ama komenan netijen yg ngmng suka bener,non-bulliying
 dah lah  gw capek baca komen kalian ,Non-bullying,dah gw capek baca komen,non-bulliying
 keliatan bgt anjingnya ketakutan foto sama dakjal ,Bullying,keliatan bgt anjingnya ketakutan foto dakjal,bulliying
 astaga ngehujat sampe postingan paling bawah ,Non-bullying,astaga ngehujat sampe postingan,non-bulliying
 lebih najis elu daripada anjing  ,Bullying,najis elu anjing,bulliying
   ekor anjing dan satu buaya makan jambut ,Bullying,ekor anjing buaya makan jambut,bulliying
 kalo disuruh melihara anjing eric gw pilih anjing aja meski najis tapi lebih najisan erick kontol ,Bullying,kalo disuruh melihara anjing eric gw pilih anjing aja najis najisan erick kontol,bulliying
 ngapain si pada ngejudge  mikir dulu lah dia putus juga sebelum kejadian itu tolol ,Non-bullying,ngapain si ngejudge mikir putus kejadian tolol,bulliying
 hargai wanitamu dia didekati banyak pria tetapi tetap memilihmu ,Non-bullying,hargai wanitamu didekati pria memilihmu,non-bulliying
 ternyata sipat anjing bukan hanya ada di anjing doang ya di manusia sipat anjing juga ternyata ada ,Bullying,sipat anjing anjing doang ya manusia sipat anjing,bulliying
 potret ketika anjing poto dengan setan ,Bullying,potret anjing poto setan,bulliying
 bantu bedainn woyy mana anjing mana babi ,Bullying,bantu bedainn woyy anjing babi,bulliying
 udaah woii udahh lu gak kasihan apa   aku capek ngelike komenan kalian ,Non-bullying,udaah woii udahh lu gak kasihan capek ngelike komenan,bulliying
   anjing   anjing berwujud manusia    anjing asli tak ada perwujudan aowkwkw ,Bullying,anjing anjing berwujud manusia anjing asli perwujudan aowkwkw,bulliying
 kasian gue sama anjingnya dipegang dajjal ,Bullying,kasian gue anjingnya dipegang dajjal,bulliying
 kasian anjing nya di pegang babi ,Bullying,kasian anjing nya pegang babi,bulliying
 lo itu kontol gak guna ajg anak dakjal ,Bullying,lo kontol gak ajg anak dakjal,bulliying
 mukak lu lebih buruk daripada anjing lu ,Bullying,mukak lu buruk anjing lu,bulliying
 dikasi yang bening malah milih yang dakian ,Bullying,dikasi bening milih dakian,bulliying
 mending masuk penjara lagi aja dah seumur hidup ,Bullying,mending masuk penjara aja dah seumur hidup,bulliying
 kok lbih lucu anjingnya ya ktimbang orangnya ,Bullying,lbih lucu anjingnya ya ktimbang orangnya,bulliying
 akhirnya jesica bisa lepas dari kambing hitam ini ,Bullying,jesica lepas kambing hitam,bulliying
 maafin aja bro semua orang pasti ada kesalahan dia juga pasti ada kesalahan nasehatin aja siapa tau dia berubah ,Non-bullying,maafin aja bro orang kesalahan kesalahan nasehatin aja tau berubah,non-bulliying
 kasian anjingnya dipeluk sma sampahh ,Bullying,kasian anjingnya dipeluk sma sampahh,bulliying
 gua kira keluar dari penjara bisa berubah ,Non-bullying,gua penjara berubah,bulliying
 cintamu hanya sebatas kertas wkwkw enteng bang ,Non-bullying,cintamu sebatas kertas wkwkw enteng bang,non-bulliying
 padahal sejak dia sama jane aku lebih respect    skrg bener  udah hilang respect    ,Non-bullying,jane respect skrg bener udah hilang respect,bulliying
 udah nemenin dari masa tersulit lo pas udah keluar malah selingkuh  ga nyangka idola gua sesampah itu  ,Bullying,udah nemenin tersulit lo pas udah selingkuh ga nyangka idola gua sesampah,bulliying
 dihujat habis an semua postingan lama ada komen baru wkwk ,Non-bullying,dihujat habis an postingan komen wkwk,non-bulliying
 gua gabisa bedain mana anjing mana manusia  keliatannya sama ,Bullying,gua gabisa bedain anjing manusia keliatannya,bulliying
 lu mirip anaknya kick andy yg namanya marlo bang ,Non-bullying,lu anaknya kick andy yg namanya marlo bang,non-bulliying
 kenapa ada orang baik   karna ada orang jahat ,Non-bullying,orang karna orang jahat,non-bulliying
 ngga ada niatan ngadain pengajian gitu bang  ,Non-bullying,ngga niatan ngadain pengajian gitu bang,non-bulliying
 suka banget sama rambutnyaa tambah ganteng ,Non-bullying,suka banget rambutnyaa ganteng,non-bulliying
  abatartila ada ada aja kaya gini di bilang king  king muke nya udh kaya tai musang ,Bullying,abatartila aja kaya gini bilang king king muke nya udh kaya tai musang,bulliying
 ninggalin berlian demi tai babi dih ,Bullying,ninggalin berlian tai babi dih,bulliying
 ganteng kaga lu begitu malah keliatan kaya daki kontol ,Bullying,ganteng kaga lu keliatan kaya daki kontol,bulliying
 mukak lo kayak tapir kuda asu sok ganteng banget lo ,Bullying,mukak lo kayak tapir kuda asu sok ganteng banget lo,bulliying
 banyak yg kecewa karena lu begini rik     ,Non-bullying,yg kecewa lu rik,bulliying
 maap ye muke lu udh jelek kaga usah sok selingkuh cakepan anjing gua noh ,Bullying,maap ye muke lu udh jelek kaga sok selingkuh cakepan anjing gua noh,bulliying
 apa si hebatnya banci yg badannya penuh koreng kaya lo ,Bullying,si hebatnya banci yg badannya penuh koreng kaya lo,bulliying
 gini dong bersihan kaga kek tahun tahun sebelumnya dekil ,Bullying,gini bersihan kaga kek dekil,bulliying
 muka lu keriput kek aki aki ,Bullying,muka lu keriput kek aki aki,bulliying
 foto jelek dihujat  foto ganteng dibilang sok ganteng ,Non-bullying,foto jelek dihujat foto ganteng dibilang sok ganteng,bulliying
 kebanyakan nyabu jadi kurus lu ,Bullying,kebanyakan nyabu kurus lu,bulliying
 narkoboyy ngeluarin lidahh  ajg mau apa  mau tes urin ,Bullying,narkoboyy ngeluarin lidahh ajg tes urin,bulliying
 fotolu pede anjrit muka lu tu anjrit ,Bullying,fotolu pede anjrit muka lu tu anjrit,bulliying
 hidup itu jngn keterlaluan boss playboy amat ajg luu ,Bullying,hidup jngn boss playboy ajg luu,bulliying
 mukalu kek aktor bokep bgst mending ngobat aja luu ,Bullying,mukalu kek aktor bokep bgst mending ngobat aja luu,bulliying
 dah jelek semangattt pulak wkwk ,Bullying,dah jelek semangattt pulak wkwk,bulliying
 muka nya kok gitu  seren bikin mual liatnya ,Bullying,muka nya gitu seren bikin mual liatnya,bulliying
 sana anjing ngewe ama lonte bangsat ,Bullying,anjing ngewe ama lonte bangsat,bulliying
 muka kek kontol mending di penjara ,Bullying,muka kek kontol mending penjara,bulliying
 muka kek banci dih najis ,Bullying,muka kek banci dih najis,bulliying
 ntar mati dalam keadaan konyol ,Bullying,ntar mati konyol,bulliying
 mau bilang jelek nya ga enak hehe   ,Bullying,bilang jelek nya ga enak hehe,bulliying
 idihhhhh pantesan aja foto nya keluarin lidah kyk gtu  trnyata tukang jilat  ,Bullying,idihhhhh pantesan aja foto nya keluarin lidah kyk gtu trnyata tukang jilat,bulliying
 nih orang kalo lomba mirip babi babinya juara   ,Bullying,nih orang kalo lomba babi babinya juara,bulliying
 titisan dakjal emg lo nyet ,Bullying,titisan dakjal emg lo nyet,bulliying
 et muka lu aje gitu dih hahaha  biarin aja sampah ketemu sampah biar busuk bersama ,Bullying,et muka lu aje gitu dih hahaha biarin aja sampah ketemu sampah biar busuk,bulliying
 jijik astagah sok bat cakep njs ,Bullying,jijik astagah sok bat cakep njs,bulliying
 bully an di ig lebih ngeri daripada di fb ajg gua jadi ngerii  ajgg,Non-bullying,bully an ig ngeri fb ajg gua ngerii ajgg,non-bulliying
 udah buriq brengsek pula pantes aja dapet lonte ,Bullying,udah buriq brengsek pantes aja dapet lonte,bulliying
 muka kampung gaya sok soan kota nyet ,Bullying,muka kampung gaya sok soan kota nyet,bulliying
 ngapa lidah lo stroke amin deh kalau gtu ,Bullying,ngapa lidah lo stroke amin deh gtu,bulliying
 ciah dihujat   indonesia jangan sampe bunuh diri ya komtoll kami blom puas nguat kauuu ,Bullying,ciah dihujat indonesia sampe bunuh ya komtoll blom puas nguat kauuu,non-bulliying
 org kampung otak dusun gaya sosoan hype  ttep aja gabisa nutupin muka babu lu  ,Bullying,org kampung otak dusun gaya sosoan hype ttep aja gabisa nutupin muka babu lu,bulliying
 cowo foto liatin lidah nya jam ah jijik gue  apa lagi minus akhlak kek gini ,Bullying,cowo foto liatin lidah nya jam ah jijik gue minus akhlak kek gini,bulliying
 anjing gue jg ogah liat muke lu ,Bullying,anjing gue jg ogah liat muke lu,bulliying
 g bole melet dosaa rik ,Non-bullying,g bole melet dosaa rik,non-bulliying
