Komentar,Kategori,Preprocessed Text,Sentiment
 paan melet melet mau jilat tai tabi  ,Bullying,paan melet melet jilat tai tabi,bulliying
 setan emg melet  teross jijik asuuu ,Bullying,setan emg melet teross jijik asuuu,bulliying
 ni anak lahir krna kondom bocor   ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia in bgsad ,Bullying,ni anak lahir krna kondom bocor ga syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll sia in bgsad,bulliying
 apaan si melet  sok ganteng ,Bullying,si melet sok ganteng,bulliying
 muka kek slangkangan biawak aje bnyk blagu lu ,Bullying,muka kek slangkangan biawak aje bnyk blagu lu,bulliying
 sumpah sih jahat banget  bener  kasian sama kak jessica ,Non-bullying,sumpah sih jahat banget bener kasian kak jessica,non-bulliying
 anjing gk pantes sama bidadari  ,Bullying,anjing gk pantes bidadari,bulliying
 melet mulu setan kaya ular ,Bullying,melet mulu setan kaya ular,bulliying
 njr melet melet gw kirain hewan ,Bullying,njr melet melet gw kirain hewan,bulliying
 gtu aj dh kek anjg lo kang ,Bullying,gtu aj dh kek anjg lo kang,bulliying
 gw kesini pengen liat babang ini   sumpah feeling gw bener   mirip banget ama reynhard sinaga ,Non-bullying,gw kesini pengen liat babang sumpah feeling gw bener banget ama reynhard sinaga,non-bulliying
 ih ko melet  si kaya hewan aja wkwkwkwk ,Bullying,ih ko melet si kaya hewan aja wkwkwkwk,bulliying
 iuu milih iblis drpd bidadarii kwkwkw jyjyq ,Bullying,iuu milih iblis drpd bidadarii kwkwkw jyjyq,bulliying
 melet  udah kaya anjing  eh kan emah anjing ,Bullying,melet udah kaya anjing eh emah anjing,bulliying
 ga nyadar aja nih sampah haha ,Bullying,ga nyadar aja nih sampah haha,bulliying
 lidah banyak kuman and virus nih ,Bullying,lidah kuman and virus nih,bulliying
 awalnya ngira baju endorse dari kfc  mirip     ,Non-bullying,ngira baju endorse kfc,non-bulliying
 gua mau lo terus berkarya   perbaiki  tinggalkan yg negatif   tidak ada kata terlambat   ttp jadi orang yg hebat dan selalu bahagia  xrickolim ,Non-bullying,gua lo berkarya perbaiki tinggalkan yg negatif terlambat ttp orang yg hebat bahagia xrickolim,non-bulliying
 cita cita ingin jadi pakboi   eh tapi malah jadi narkoboy nasib nasib ,Bullying,cita cita pakboi eh narkoboy nasib nasib,bulliying
 napa lu balik dari penjara sih  ,Bullying,napa lu penjara sih,bulliying
 mending lu pada tobat dah ,Non-bullying,mending lu tobat dah,bulliying
 selama dipenjara apalo sikat gigi  kok bau ya  baubau aroma bangsatttt ,Bullying,dipenjara apalo sikat gigi bau ya baubau aroma bangsatttt,bulliying
 gigi lo ada apanya  jigong  atau kondom nya nyangkut  ,Bullying,gigi lo apanya jigong kondom nya nyangkut,bulliying
 ih mukanya kek anjing rumah gwa ,Bullying,ih mukanya kek anjing rumah gwa,bulliying
 woi anak anjing ngapain lu hidup bgst ,Bullying,woi anak anjing ngapain lu hidup bgst,bulliying
 udah jelek gak usah d jelek  in lagi bro ,Bullying,udah jelek gak d jelek in bro,bulliying
 ganteng kagak berbakat juga kagak kelebihannya dimana cobak  ,Bullying,ganteng kagak berbakat kagak kelebihannya dimana cobak,bulliying
 benci aja ama orang jelek pake selingkuh segala ,Bullying,benci aja ama orang jelek pake selingkuh,bulliying
 udah tutup mulut nya bau kambing ,Bullying,udah tutup mulut nya bau kambing,bulliying
 jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah ,Bullying,jualan jualan knp ngga yutuber bro takut ngga yg nntn yah,non-bulliying
 kayak randy pangalila klo gk pake kacamata ,Non-bullying,kayak randy pangalila klo gk pake kacamata,non-bulliying
 entah knp liat muka bg eric sekarang kaya enak gitu    dari pada yg dulu ,Non-bullying,knp liat muka bg eric kaya enak gitu yg,non-bulliying
 apa ganteng nyasih anjing   kucel gini jadiin model ,Bullying,ganteng nyasih anjing kucel gini jadiin model,bulliying
 keknya dia ngeliat masa depan yang hancur deh ,Bullying,keknya ngeliat hancur deh,bulliying
 ingett hidup lo dulu ga seenak ini rikkk  hidup lo susah     salam temen smp pas lo burikkk  eh skrg sama aja ,Bullying,ingett hidup lo ga seenak rikkk hidup lo susah salam temen smp pas lo burikkk eh skrg aja,bulliying
 yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah  oprasi dulu sono  biar gantengan dikit   dan kalo jln ke mall gk di kenal orng  ,Bullying,yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah oprasi sono biar gantengan dikit kalo jln mall gk kenal orng,bulliying
 dia ini siapa sih    artis bukan  jelek mah iya mukanya iyuhhh ,Bullying,sih artis jelek mah iya mukanya iyuhhh,bulliying
 ini bukan era lo lagi  mending lo mati aja babi  kalo baca bales nyet ,Bullying,era lo mending lo mati aja babi kalo baca bales nyet,bulliying
 saya segenap hati minta maap ,Non-bullying,segenap hati maap,bulliying
 dulu bahagia sekarang banyak utang ,Bullying,bahagia utang,bulliying
 harus lebih maju berkelas rik   ga jamannya lg toxic dan ga beraturan   build sistem   you will be big ,Non-bullying,maju berkelas rik ga jamannya lg toxic ga beraturan build sistem you will be big,non-bulliying
 editan sama konsepnya nice banget lahhh ,Non-bullying,editan konsepnya nice banget lahhh,bulliying
 iri kok sama babi hahah najis ,Bullying,iri babi hahah najis,bulliying
 lo yang dulu bukanlah yang sekarang dulu kaya anjing sekarang kaya babi ,Bullying,lo kaya anjing kaya babi,bulliying
 jelek aja tukang selingkuh lo buriq   ,Bullying,jelek aja tukang selingkuh lo buriq,bulliying
 kok kalian komennya pada kek gini ya ,Non-bullying,komennya kek gini ya,bulliying
 rick lu tuh jadi manusia kek gk ada gunanya lu dilahirin kedunia untuk berbuat baik  sayang nya lu ngecewain org lain gimana mo masuk surga ,Bullying,rick lu tuh manusia kek gk gunanya lu dilahirin kedunia berbuat sayang nya lu ngecewain org gimana mo masuk surga,bulliying
 kalian kaloga cocok mau di paksain  ,Non-bullying,kaloga cocok paksain,non-bulliying
 ya biarin  xrickolim kita gatau gimana aslinya masa kalian semua ambil keputusan sepihak kalo udah takdir gaada yang bisa nentang njir ,Non-bullying,ya biarin xrickolim gatau gimana aslinya ambil keputusan kalo udah takdir gaada nentang njir,bulliying
 cocok kok  emang orang baik mah buat org baik  kalo yg bejat mah emang cocok buat yang bejat juga ehehe ,Bullying,cocok emang orang mah org kalo yg bejat mah emang cocok bejat ehehe,bulliying
 erick goblok malah pacaran ama lonte anj so bat ,Bullying,erick goblok pacaran ama lonte anj so bat,bulliying
 cocok banget sama  orang gak bener biar lah dia hancur bersama ,Bullying,cocok banget orang gak bener biar hancur,bulliying
 eh kek ada penampakan lonte ,Bullying,eh kek penampakan lonte,bulliying
 meninggalkan berlian demi tai sapi ,Bullying,meninggalkan berlian tai sapi,bulliying
 ini bukan era lo lgi  wkwkw skrng lo penuh dengan cacimaki  telen ludah sendiri ,Bullying,era lo lgi wkwkw skrng lo penuh cacimaki telen ludah,bulliying
 pantes disini mulainya si ajg berulah ,Bullying,pantes mulainya si ajg berulah,bulliying
 open bo ga bang si listy  kebetulan ada om om yg nyari cwe yg udah pengalaman     ,Bullying,open bo ga bang si listy om om yg nyari cwe yg udah pengalaman,non-bulliying
 buah nangka buah kemanggi gak ada akhlak lu babi ,Bullying,buah nangka buah kemanggi gak akhlak lu babi,bulliying
 perlahan karirmu ancur bro dan lu akan kembali kebawan ,Bullying,perlahan karirmu ancur bro lu kebawan,bulliying
 biarkan  sk  official bangkrut aja  ceo nya gatau trimakasih haha ,Bullying,biarkan sk official bangkrut aja ceo nya gatau trimakasih haha,bulliying
 ngapain juga nginap di rumah cowo  gaada keluarga lg lo  ,Bullying,ngapain nginap rumah cowo gaada keluarga lg lo,bulliying
 eh ada pelakor  pas banget frame ke tiga  orang ke   ,Bullying,eh pelakor pas banget frame orang,bulliying
 anak gblk dikasi berlian malah milih kerikil ,Bullying,anak gblk dikasi berlian milih kerikil,bulliying
 dikasih bidadari malah milih dajjal awokawok v ,Bullying,dikasih bidadari milih dajjal awokawok v,bulliying
 jangan cuman bisa ngehina dong sadar kalian itu ga sempurna sama kaya kami ,Non-bullying,cuman ngehina sadar ga sempurna kaya,non-bulliying
 kesihan gue sama org otak dangkal kek gini ,Bullying,kesihan gue org otak dangkal kek gini,bulliying
 murahh banget lo jijik gue    dikick evos mlah open bo ,Bullying,murahh banget lo jijik gue dikick evos mlah open bo,bulliying
 senengnya sekali nyesel nya seumur hidup  miris banget hidup lu tolol meninggalkan berlian yang indah dipandang dan di sayang demi segumpal tai kucing ,Bullying,senengnya nyesel nya seumur hidup miris banget hidup lu tolol meninggalkan berlian indah dipandang sayang segumpal tai kucing,bulliying
 indahnya pemandangan banyak lont lont mau di jual ,Bullying,indahnya pemandangan lont lont jual,bulliying
 bidadari sudah ditunjukan   bahwa mmg g pantes sma dajjal g tau diri ,Bullying,bidadari ditunjukan mmg g pantes sma dajjal g tau,bulliying
 siapapun tolong kasih tau aku ini masalah nya apaa gais ,Non-bullying,tolong kasih tau nya apaa gais,non-bulliying
 dikasih hati yg malaikat milih yg berhati iblis greget   ,Bullying,dikasih hati yg malaikat milih yg berhati iblis greget,bulliying
 di kasih bidadari malah pilih kotoran ,Bullying,kasih bidadari pilih kotoran,bulliying
 dikasih bidadari malah minta lonte ,Bullying,dikasih bidadari lonte,bulliying
 gajadi beli model murahan barang pasti murahan ,Bullying,gajadi beli model murahan barang murahan,bulliying
 modelny aja murahan apalagi barangnya ,Bullying,modelny aja murahan barangnya,bulliying
 muka macem pengamen gegayaan selingkuh  untung udh ga sm jane lg  kebanting sm jane muke lu ,Bullying,muka macem pengamen gegayaan selingkuh untung udh ga sm jane lg kebanting sm jane muke lu,bulliying
 males beli gua gara gara ada lonte ,Bullying,males beli gua gara gara lonte,bulliying
 padahal bulug gini ya mukanya   ehh   maaf   ,Bullying,bulug gini ya mukanya ehh maaf,bulliying
 padahal cantikan jessica kemana mana ,Non-bullying,cantikan jessica kemana,non-bulliying
 dikasih bidadari malah milih sampah ,Bullying,dikasih bidadari milih sampah,bulliying
 yaelah muka pas an aja bangga lu njing ,Bullying,yaelah muka pas an aja bangga lu njing,bulliying
 wah ibarat lebih milih iblis daripada bidadari haha ,Bullying,milih iblis bidadari haha,bulliying
  rangga kanahaya knp gk truck sampah  kek mukanya sampah ,Bullying,rangga kanahaya knp gk truck sampah kek mukanya sampah,bulliying
 gajadi beli  takut ketularan lonte nya ,Bullying,gajadi beli takut ketularan lonte nya,bulliying
 hanya bisa melihat hujatan klean kasian si listy kontrak nya d copot   di hujat memang dunia sgt kejam ,Non-bullying,hujatan klean kasian si listy kontrak nya d copot hujat dunia sgt kejam,non-bulliying
 jangan beli baju lonte entar kena sial ,Bullying,beli baju lonte entar kena sial,bulliying
 dasar cewe lo itu lonte tau kau  ,Bullying,dasar cewe lo lonte tau kau,bulliying
 disini pada kenapa dah  aku gapaham tolong ,Non-bullying,dah gapaham tolong,non-bulliying
 itu ditengah manusia apa monyet kok kulitnya bercorak batik ,Bullying,ditengah manusia monyet kulitnya bercorak batik,bulliying
 muka lu sama anjing gwe  lebih ganteng anjing gwe rik ,Bullying,muka lu anjing gwe ganteng anjing gwe rik,bulliying
 buat kalian para pens lonte jgn tkut listi miskin krna dipecat  krna dia bsa kaya lgi  dgn cara ya nglonte ,Bullying,pens lonte jgn tkut listi miskin krna dipecat krna bsa kaya lgi dgn ya nglonte,bulliying
 etdah ninggalin yang baik demi lonte  situ waras mas wkwk ,Bullying,etdah ninggalin lonte situ waras mas wkwk,bulliying
 gw melihat cewek murahan di postingan ini ,Bullying,gw cewek murahan postingan,bulliying
 yang kedua dari sebelah kanan itu batik apa orang dah  kok warna nya kek taek babi si  ,Bullying,sebelah kanan batik orang dah warna nya kek taek babi si,bulliying
 ih ko muka jelek banget siii serem kek setan ,Bullying,ih ko muka jelek banget siii serem kek setan,bulliying
 itu yang foto ketiga jablay murahan bukan  ,Bullying,foto ketiga jablay murahan,bulliying
 jelek aja tukang selingkuh lo buriq      ,Bullying,jelek aja tukang selingkuh lo buriq,bulliying
 emang kalian se suci apa sampai nghina dia segitu nya ,Non-bullying,emang suci nghina segitu nya,non-bulliying
 mending yang follow pada unfollow udeh gausah ribet ,Non-bullying,mending follow unfollow udeh gausah ribet,non-bulliying
 dekil tatoan  mampus karir lo hancurr pantek ,Bullying,dekil tatoan mampus karir lo hancurr pantek,bulliying
 udah ada berlian malah milih batu nisan ,Bullying,udah berlian milih batu nisan,bulliying
 alasan setan ama setan  karna kalo setan sama bidadari  sayapnya rontok  diceker  digigit  dijambak  ,Bullying,alasan setan ama setan karna kalo setan bidadari sayapnya rontok diceker digigit dijambak,bulliying
 lagian juga erick gak ada akhlak jelek lagi listy juga jelek ,Bullying,erick gak akhlak jelek listy jelek,bulliying
 setan ma setan mahh emg cocokk udee ,Bullying,setan ma setan mahh emg cocokk udee,bulliying
 lonte kurus pucet kek mayat hidup ,Bullying,lonte kurus pucet kek mayat hidup,bulliying
 itu muka apa tutup panci wkwkekek jelek nya ampe ke ubun ubun ,Bullying,muka tutup panci wkwkekek jelek nya ampe ubun ubun,bulliying
  xrickolim smngat trus bro tiada manusia yg sempurna kmu pasti bisa bangkit n jadi lebih baik gbu keepstrong ,Non-bullying,xrickolim smngat trus bro tiada manusia yg sempurna kmu bangkit n gbu keepstrong,non-bulliying
 bego anak orang udah ga perawan noh gara  lu wkwkw ,Bullying,bego anak orang udah ga perawan noh gara lu wkwkw,bulliying
 frustasi  sudah habis uangnya  kasihannn ,Bullying,frustasi habis uangnya kasihannn,bulliying
 bro buat lu pada yg ngehujat erick tpi masih punya masala sendiri jangan sok keras ,Non-bullying,bro lu yg ngehujat erick tpi masala sok keras,bulliying
 semangat rick untuk usaha barunya ,Non-bullying,semangat rick usaha barunya,non-bulliying
 hadehh muka kaya tong sampah   ,Bullying,hadehh muka kaya tong sampah,bulliying
 banyak banget omongan kasar disini  tobat lah kawan kawan   cukup comment kasar nya ,Non-bullying,banget omongan kasar tobat kawan kawan comment kasar nya,non-bulliying
 ni org jelek ga ada obat kok jj mau liat apa ya   ,Bullying,ni org jelek ga obat jj liat ya,bulliying
 semangat bang  walaupun banyak orang yang ngejudge lu  jangan peduliin mereka ,Non-bullying,semangat bang orang ngejudge lu peduliin,non-bulliying
 tuhan yesus baik semangat rick ,Non-bullying,tuhan yesus semangat rick,non-bulliying
 jangan di bales komen hate bang bikin sakit jempol  mending lanjut berkarya   ,Non-bullying,bales komen hate bang bikin sakit jempol mending berkarya,non-bulliying
 eh lo nyadar ga   udah dekil terus tatoan  jadi nya kaya daki haha ,Bullying,eh lo nyadar ga udah dekil tatoan nya kaya daki haha,bulliying
 jelek dapet selingkuhan jelek juga keren yaa imbang wkkw ,Bullying,jelek dapet selingkuhan jelek keren yaa imbang wkkw,bulliying
 wah ngehina fisik ni orang ga bener ya wkwkwkwk ,Non-bullying,ngehina fisik ni orang ga bener ya wkwkwkwk,non-bulliying
 bunuh diri lah sono goblox ,Bullying,bunuh sono goblox,bulliying
 sabar semua komentar ini ujian ,Non-bullying,sabar komentar ujian,non-bulliying
 santai rick yg ngehujat lo belom tau perjalanan hidup lo aja  mereka hanya sok suci  ,Non-bullying,santai rick yg ngehujat lo belom tau perjalanan hidup lo aja sok suci,bulliying
 yang sabar yah tetep semangat ngejar karirnya jangan dengerin kata orang mereka cuma bisa ngebacot di komen doank ,Non-bullying,sabar yah tetep semangat ngejar karirnya dengerin orang ngebacot komen doank,non-bulliying
 erick masuk neraka jalur selingkuh bos ,Bullying,erick masuk neraka jalur selingkuh bos,bulliying
 trs berkarya walaupun brd di titik sprti ini ,Non-bullying,trs berkarya brd titik sprti,non-bulliying
 stop lah ngatain orang lain lu pada itu yg ngatain orang lain ngaca dlu sebelum ngatain kayak suci aja hidup lu pada ,Non-bullying,stop ngatain orang lu yg ngatain orang ngaca dlu ngatain kayak suci aja hidup lu,bulliying
 yang ngatain keknya idupnya gapernag bikin kesalahan ,Non-bullying,ngatain keknya idupnya gapernag bikin kesalahan,non-bulliying
 jadi gila kau rupanya karna gak laku lagi di youtube ,Bullying,gila kau karna gak laku youtube,bulliying
 kasian yah sdh stress banyak masalah ,Bullying,kasian yah sdh stress,bulliying
 kok jatohnya malah kek ajg sih rikkk ,Bullying,jatohnya kek ajg sih rikkk,bulliying
 karir turun jadi autis kasian hahah ,Bullying,karir turun autis kasian hahah,bulliying
 erick yang kek gini yang gua kangenin  keep it up bruuh ,Non-bullying,erick kek gini gua kangenin keep it up bruuh,bulliying
 udah mau autis iya bg awokawkk ,Bullying,udah autis iya bg awokawkk,bulliying
 kasian masih muda udah stresss ,Bullying,kasian muda udah stresss,bulliying
 banyak komen yg support malah ketutup yg hate bgst emang ig ,Non-bullying,komen yg support ketutup yg hate bgst emang ig,non-bulliying
 maudy cantik na natural bnr  cantik bgt  cantik luar dlm ,Non-bullying,maudy cantik na natural bnr cantik bgt cantik dlm,non-bulliying
 bikin konten youtube student life at standford  maudyayunda seperti waktu s  at oxford  fansmu pada nungguin nih  ,Non-bullying,bikin konten youtube student life at standford maudyayunda s at oxford fansmu nungguin nih,non-bulliying
 aura org pinter emg shining ya bun  hy dindut ,Non-bullying,aura org pinter emg shining ya bun hy dindut,bulliying
 paket lengkap deh   udh cantik pintar lagi ,Non-bullying,paket lengkap deh udh cantik pintar,non-bulliying
 sukaa bnget sm artis ini  nggak neko    dan natural bngett ,Non-bullying,sukaa bnget sm artis nggak neko natural bngett,non-bulliying
 cantik  pintar bertalenta  ortu mana yg gak kepengen punya anak kyk mba maudy ,Non-bullying,cantik pintar bertalenta ortu yg gak kepengen anak kyk mba maudy,non-bulliying
 idih mak lampir  dibanding uya ma lu  lu bagaikan butiran debu   lu dikenal karena bacot  rajin  ngaca deh ,Bullying,idih mak lampir dibanding uya ma lu lu butiran debu lu dikenal bacot rajin ngaca deh,bulliying
 anjirlah muka lo kek kuntilanak malah sok cantik ,Bullying,anjirlah muka lo kek kuntilanak sok cantik,bulliying
 mbak cadel yg bangga dengan cadelnya   harusnya sih kasihan karna cadel tapi lama  jadi jijik kenapa gak sekalian bisu aja ,Bullying,mbak cadel yg bangga cadelnya sih kasihan karna cadel jijik gak bisu aja,bulliying
 uda pinter  cantik gak kebanyakan tingkah  perfect ,Non-bullying,uda pinter cantik gak kebanyakan tingkah perfect,non-bulliying
 hati hati mody jangan keluar sendirian jaga jaga serangan brutal rasisme  wajahmu sekilas mirip onnie  korea  tetap waspada ,Non-bullying,hati hati mody jaga jaga serangan brutal rasisme wajahmu sekilas onnie korea waspada,non-bulliying
 bikin konten youtube daily activity di stanford dong kak  maudyayunda ,Non-bullying,bikin konten youtube daily activity stanford kak maudyayunda,non-bulliying
 motivasi ku ka maudy cantipp bngt ,Non-bullying,motivasi ku ka maudy cantipp bngt,non-bulliying
 semoga kecerdasan mbak maudy bermanfaat bagi agama  nusa  dan bangsa   aamiin ,Non-bullying,semoga kecerdasan mbak maudy bermanfaat agama nusa bangsa aamiin,non-bulliying
 damage nya cewek pinter gada lawann ,Non-bullying,damage nya cewek pinter gada lawann,non-bulliying
 cantikan waktu berisi dulu  sekarang kurus bgt  kurus begini auranya kurang ,Bullying,cantikan berisi kurus bgt kurus auranya,bulliying
 cantik sih  tapi sayang kurus ya  padahl udh nikah lo  kurang bahagia sama pernikahannya  ,Bullying,cantik sih sayang kurus ya padahl udh nikah lo bahagia pernikahannya,bulliying
 masih good vibes walaupun sedang lapar ,Non-bullying,good vibes lapar,non-bulliying
 kakak cantik bgt bismillah cerdasnya nular ,Non-bullying,kakak cantik bgt bismillah cerdasnya nular,non-bulliying
 bego lu  alam semesta dan seisinya pun serentak murka mendengarkan lagumu ,Bullying,bego lu alam semesta seisinya serentak murka mendengarkan lagumu,bulliying
 dua  nya cantik banget masya allah ,Non-bullying,nya cantik banget masya allah,non-bulliying
 ka nisa mirip ariana grande masa ,Non-bullying,ka nisa ariana grande,non-bulliying
 adiknya kak maudy  cantik  pinter  aura positifnya keluar  ramah  lemah lembut  rajin  sholeha ,Non-bullying,adiknya kak maudy cantik pinter aura positifnya ramah lemah lembut rajin sholeha,non-bulliying
 sekilas yg abu mirip ariana grande haha ,Non-bullying,sekilas yg abu ariana grande haha,non-bulliying
 yang satu nya mirip ariana grande ,Non-bullying,nya ariana grande,non-bulliying
 kakak sama adek sama sama cantik ya aku suka sama dua duanya ,Non-bullying,kakak adek cantik ya suka duanya,non-bulliying
 rambutnya kak modd bagussss  item berkilauu ,Non-bullying,rambutnya kak modd bagussss item berkilauu,non-bulliying
 cantik semua congrats kak msuk nominsi tc candler ,Non-bullying,cantik congrats kak msuk nominsi tc candler,non-bulliying
 maudy enak bet dah cantik iya pinter iya ,Non-bullying,maudy enak bet dah cantik iya pinter iya,non-bulliying
 kukira dedeknya berdiri itu mau mukul bang jer pake ukulele  ternyata aku salah salah    ,Non-bullying,kukira dedeknya berdiri mukul bang jer pake ukulele salah salah,non-bulliying
 bang jerome klo nyanyiny kek gini bagus suaranya ganyangkaaa ,Non-bullying,bang jerome klo nyanyiny kek gini bagus suaranya ganyangkaaa,non-bulliying
 sutan kamu sangat lucu dan menggemaskan ,Non-bullying,sutan lucu menggemaskan,non-bulliying
 bang sering sering dong buat vidio bareng sutan dia kayanya juga seneng ama bang jerom ,Non-bullying,bang vidio bareng sutan kayanya seneng ama bang jerom,non-bulliying
 klu  jeromepoline buat video tapi berdua aja seharian sama anak kecil  hahah lucu juga gimana riwehnya ,Non-bullying,klu jeromepoline video berdua aja seharian anak hahah lucu gimana riwehnya,non-bulliying
 muka lu kok cabul banget sih bg hahah ,Bullying,muka lu cabul banget sih bg hahah,bulliying
